,PC1,PC2,cell_type
0,0.3916558188192121,-0.3897977042158824,beta
1,1.3278394852267223,0.9296232920035574,beta
2,1.7892302628902144,-2.0257286442149467,beta
3,2.8107704473533888,-1.2265638399683227,beta
4,0.31567186568372135,-0.8837402211500188,beta
5,1.8123360970128704,-0.5409927168031836,beta
6,2.0193163316086187,-0.4252972263187595,beta
7,1.6246540296804952,0.7264006422794447,beta
8,1.2675226755155387,0.2682548432797877,beta
9,3.034364785901128,0.20689471341657464,beta
10,1.651079781387442,-1.0692664590307774,beta
11,1.0645365453879587,0.4119073995644176,beta
12,1.7832242371221412,1.056179358173333,beta
13,1.0914474416622926,0.6279136355399991,beta
14,1.1876096603859834,-0.2273397401781983,beta
15,1.985188116990806,-1.675420887633483,beta
16,1.8429860941976857,0.738822850060302,beta
17,0.7996478967674527,0.6029456423293091,beta
18,1.4565511564090117,-0.9845526729293208,beta
19,1.6616363176306888,0.7857803786547211,beta
20,2.0374952431106848,-1.6086779623290413,beta
21,0.9365746212311306,-1.7205506238790222,beta
22,1.420827473949597,-0.9156920118484037,beta
23,1.7060587939535505,-0.6531939233909505,beta
24,1.780068762630909,-0.005626849226688773,beta
25,1.0683296839394358,-1.9166997300460862,beta
26,0.4992077291351859,1.4400645806896268,beta
27,1.266972761235517,0.152903421817911,beta
28,1.124620575800237,-0.43023609771712906,beta
29,1.7029232958031892,-1.366612566707758,beta
30,1.1165621931004825,0.4516399715095087,beta
31,1.633893653916822,0.30139254702202223,beta
32,0.8193949112111503,-1.7190239616746599,beta
33,1.5201099200768677,0.533156971899895,beta
34,0.3826419646675339,1.483874742541792,beta
35,0.7416288489993654,-0.3783677291453872,beta
36,0.9171542179664288,2.578093332103525,beta
37,1.4061622067321307,0.6613528168360031,beta
38,1.5791651191657212,0.01928749224118361,beta
39,1.170428320850034,-0.6888277748638157,beta
40,1.6043992081403287,0.5108131205578458,beta
41,1.1719492724310991,-0.20555811731960966,beta
42,1.1775741577274295,-1.6420207707718693,beta
43,0.2443830459674803,1.5339825163991139,beta
44,2.951164516699681,-1.3626431222841626,beta
45,2.391912192906419,-1.0778519100373136,beta
46,2.162609540599918,-1.4086611669482263,beta
47,0.3714992914178229,0.038216688114547044,beta
48,1.5208030407042947,1.025731389729344,beta
49,1.9959609762454629,-2.307571575817395,beta
50,2.7106703043118814,-1.2014804188028227,beta
51,0.47352683240952337,-0.7903858539011663,beta
52,1.514160102455887,-0.5142105004545668,beta
53,1.925656855009138,0.12725089091457634,beta
54,1.4172857847689453,1.3185140917441311,beta
55,1.1110054576890527,0.06394120024614491,beta
56,2.529279111484655,0.38165328428740514,beta
57,1.7572539265805165,-0.543050326730209,beta
58,-0.219200745973134,0.8644454775894252,beta
59,2.07567804685414,0.14028091900805728,beta
60,0.6635213695746837,0.3694900653551405,beta
61,1.6129774052269026,-0.0159408528526198,beta
62,1.8121739391366463,-1.3923112463072762,beta
63,1.353527156722493,0.7796659717028175,beta
64,0.5833607171110445,0.4796800187701128,beta
65,1.2099777285907456,-0.6714804593846052,beta
66,1.9346945909955031,0.7060638515854261,beta
67,2.0959020105851907,-0.96129901405672,beta
68,0.5991214118793833,-1.508883484719065,beta
69,1.4547645651731094,-0.18401645914188955,beta
70,1.530777217691041,-0.6625540280705515,beta
71,1.9978000917858836,0.060963360363718806,beta
72,0.8654631928602918,-1.5081458489459612,beta
73,0.24898777357764232,1.1322791959517302,beta
74,1.2440047759198607,0.634161117846791,beta
75,0.3078641832430686,-0.11131617906742607,beta
76,1.206388714124344,-0.9392062245028715,beta
77,1.0734104466033874,0.028020469459008192,beta
78,1.2348469595097482,0.6785065214897741,beta
79,0.43706683861446727,-1.387701579247786,beta
80,1.41138377107811,0.6129961499751195,beta
81,0.7019046748810294,1.1231995605944758,beta
82,0.2274549969208444,-0.6785776040078724,beta
83,1.7218133465681222,2.193177615300041,beta
84,0.9144110370859811,0.7356607247498572,beta
85,1.1749866929099586,0.4898297390817492,beta
86,1.173405708052868,-0.3870969546905685,beta
87,1.5044133210779882,0.5549817038853792,beta
88,0.9179956444376249,-0.32601437102563713,beta
89,0.34398817769771717,-1.2456806139569796,beta
90,0.9578005935874232,1.772947798531666,beta
91,2.7557547001494234,-1.42863101848357,beta
92,2.298637698268775,-0.5456766438744823,beta
93,2.066433318455759,-0.8141083627734896,beta
94,1.2234809693765754,0.19031862855621526,alpha
95,-1.713841474550575,0.04448770883132751,alpha
96,0.8652819028168646,-0.5071257757062698,alpha
97,1.7028334696951535,0.9753377009133793,alpha
98,0.7803558492350632,0.3623799584918885,alpha
99,-1.9398089535968395,0.2725013695979343,alpha
100,1.1313393969418033,-0.45309878423110583,alpha
101,1.2978952592227333,1.0185909075282364,alpha
102,-1.1654005003571668,-0.7108194447693761,beta
103,-0.710531649179426,-1.6388027440492325,beta
104,-0.8698089656134105,0.6255655050379937,beta
105,-1.1583545097212444,-1.0261441145479593,beta
106,-2.292978668836327,1.6729931754536225,beta
107,-2.3583218775422403,1.18420638667251,beta
108,-2.3599556149487366,0.42062745722422856,beta
109,-1.7753451869412145,-0.09505155554400656,beta
110,-1.8774007964984298,-0.3834441284966853,beta
111,-1.557118566947794,-1.22124721923564,beta
112,-1.2509354928783218,-1.574291821348235,beta
113,-1.8425397729853559,-0.4778180134885285,beta
114,-1.7917092111608162,-0.8459642441812942,beta
115,-1.5529467812888753,-1.1506235841986998,beta
116,-0.8902651679271809,-1.5564571513403482,beta
117,-0.984992974594425,-0.8526490152264186,beta
118,-0.943654972695916,-2.105065906169634,beta
119,-1.7365652473695938,-1.4884328961622373,beta
120,-1.0641608333069184,-1.2556990658837504,beta
121,-2.5837287322710436,-0.17297764946087088,beta
122,-1.0501292746410147,-2.6391885678237954,beta
123,-2.2831721844467308,-0.5310724223278529,beta
124,-2.179255911102149,0.20942710518577884,beta
125,-1.4374325488796411,0.15377738355218937,beta
126,-2.225826551324104,-1.196354233485584,beta
127,-1.603853078434982,-1.3308594605467383,beta
128,-2.099549757557763,-0.39142393497002886,beta
129,-1.6013852819265868,-1.1947694735905012,beta
130,-1.5734825860910637,0.011958471190073434,beta
131,-0.5127510460808306,-0.9820828722403454,beta
132,-0.4542942121264191,0.4943023878881176,beta
133,-1.8282847637615267,-1.6141429921730004,beta
134,-0.3044625873851732,-1.6445151720342381,beta
135,-0.9497156116997062,1.6567387655174608,beta
136,-1.4831310137593359,0.6858670955118062,beta
137,-0.3745387741114967,-0.8952658246263492,beta
138,-0.8684753457041052,0.6175291852283802,beta
139,-1.2160470058695596,0.0913044336455441,beta
140,-2.2321227901022596,0.7584872091707923,beta
141,-2.1347000197286508,-1.4684494749413746,beta
142,-0.9856429269440504,0.7041614097189475,beta
143,-0.5935088902538438,-1.5472148784198636,beta
144,-1.2659577638078094,0.03204353869092667,beta
145,-1.838270360887257,0.20203632039149372,beta
146,-0.6642079388109935,-1.043142588696064,beta
147,-1.9860128499076,-1.144025606254363,beta
148,-1.8596805252615753,-0.2021060231957695,beta
149,-1.3574306478221931,-1.3019679095090384,beta
150,-1.5600235223810412,1.528644819744412,beta
151,-2.042326519320296,-0.6850764004319847,beta
152,-1.8609603866185982,-1.2518590280635886,beta
153,-1.4635614715635572,-0.3049084974929537,beta
154,-1.3268690627408328,-1.4082924269907036,beta
155,-0.7060312863344075,-1.4929769353768474,beta
156,-0.8955974777425908,-2.0242652299194184,beta
157,-1.9750097020635244,-0.44527251452624145,beta
158,-2.406374217288596,-1.2047056726731102,beta
159,-1.701151756084751,-0.09790362760568606,beta
160,-2.30727099586809,-0.7186661236262081,beta
161,-2.2066012493239135,0.04819727222376786,beta
162,-2.303766903388784,0.5449569275164052,beta
163,-1.4904487087136187,-1.458712738360413,beta
164,-1.2941096064586501,-1.7984234477676981,beta
165,-1.4304662545434632,-1.0120039101870824,beta
166,-2.3739743475319246,0.3482353137680671,beta
167,-1.7465742441417238,-0.22595501263672843,beta
168,-2.8798806275401367,0.5613563647719862,beta
169,-1.5286203999561303,-1.7842701502200449,beta
170,-1.4988949622845391,-0.8761226454033169,beta
171,-1.9915295714616792,-1.1909964261664499,beta
172,-1.7549741703923287,-1.0786371430226878,beta
173,-1.9579773976436734,-0.6996352214883967,beta
174,-0.6894412976879112,-1.6719031641288709,beta
175,-0.8268395899916409,-0.22656958790341053,beta
176,-1.8978027772760564,0.4795021466471344,beta
177,-1.1297091565742459,0.11882121929901686,beta
178,-1.9669158763259362,-0.447958597076321,beta
179,-1.342789773354762,-0.27689496937323527,beta
180,-0.6205553805702844,-1.3949445696527532,beta
181,-2.2161258326697753,0.3885964933913712,beta
182,-1.6131035844023816,0.24216933477695762,beta
183,-1.5505575112680832,-1.4344802817860285,beta
184,-1.418717715552805,-1.1878210840429384,beta
185,-1.9714636398240097,0.08449835093339449,beta
186,-2.4059659726599505,0.12657039356619884,beta
187,-2.5145855134152133,-0.9472988825916646,beta
188,-0.7093953739865826,-1.0400270250998134,beta
189,-2.3793505940820077,0.473240433466539,beta
190,-1.8058341595031207,0.031908627821110515,beta
191,-1.4817181845827743,-0.4453679539623154,beta
192,-1.2352412497174774,-2.3624811189908668,beta
193,-1.2735058769133807,-0.4552572817239662,beta
194,-0.7275672516859898,1.0078684984720074,beta
195,-1.8981549531347075,0.9310646399207729,beta
196,-2.0264423145066246,-0.4596053041511043,beta
197,-2.054141554626099,0.29570393322549193,beta
198,-1.4550592118806511,-0.49006719143146543,beta
199,-1.9712815600018272,-1.0961708286601233,beta
200,-2.07632907444164,-0.517289700314864,beta
201,-1.7423691744297467,-1.684932713896699,beta
202,-1.5580806289181877,-1.6131623724806674,beta
203,-1.9720663184142975,-0.8114719464471053,beta
204,-2.35651565053265,0.4572444828350893,beta
205,-1.167942379806276,-1.6059091025825019,beta
206,-1.6810732984939925,-1.0050106789630586,beta
207,-1.9402052589474161,-0.2873622425491892,beta
208,-1.8750919602615914,-1.9272784345705591,beta
209,-2.302879843388851,-0.43927498739418985,beta
210,-2.015210688631188,-1.4118242960788137,beta
211,-0.7669852186399373,-2.120242685029817,beta
212,-2.0702407368372953,-2.2262611194246538,beta
213,-1.0189227297621142,-1.4347673893136144,beta
214,-1.1511104166910249,-1.2332118788596373,beta
215,-1.5203719393558577,-0.9459101999335462,beta
216,-2.9027274682210664,-1.4887092085282596,beta
217,-1.967726153575732,-1.615920239239549,beta
218,-1.6263239533537068,-2.582131576417267,beta
219,-1.9007307470750447,-0.6766309198569651,beta
220,-2.3956802153959353,-1.613222417628037,beta
221,-1.2700671315906222,-0.5535511102212667,beta
222,-1.9777393778991845,-1.7525031717822732,beta
223,-1.5572119703323895,0.1264051177232626,beta
224,-1.7820889148999879,-0.7371198973152309,beta
225,-2.4364828295379204,-0.5343734262526063,beta
226,-0.27126767877449226,-0.6391348219587968,beta
227,-0.2539545944555842,-1.5777983233920847,beta
228,-1.6171425337454983,1.6848435354825613,beta
229,-1.7941376163843172,-1.1061591449021992,beta
230,-2.11672838799954,2.20631645160616,beta
231,-2.1538162089575046,0.7735194300131794,beta
232,-0.8606562366582277,0.10423205545268122,beta
233,-2.4276590723212617,-0.20571990916907687,beta
234,-2.1291726335217396,-0.014242539853698796,beta
235,-2.2550920908379593,-2.2435118290420304,beta
236,-1.5625961305840543,-1.6013730712055343,beta
237,-2.1875021212574484,-0.6492264084616629,beta
238,-1.7641622273762152,-1.2606779139636792,beta
239,-1.4381701642772349,-0.9396351589254518,beta
240,-1.028354446658749,-1.269996905408756,beta
241,0.10004452709095525,-0.3846863475949774,beta
242,-0.9010815506675958,-1.8066559370006032,beta
243,-1.5416623548238442,-2.0437450782325364,beta
244,-1.4185151479264402,-0.4918187481124392,beta
245,-2.8585160883712564,-0.3138501338292038,beta
246,-1.6784910353833775,-2.1764247997389985,beta
247,-2.047612791949857,-0.7829326544104732,beta
248,-1.3669102962709294,0.16876815933148492,beta
249,-2.4033951151901665,0.12774133271716775,beta
250,-2.040748795185185,0.6508572220959069,beta
251,-1.5372795671289718,-1.7411250108970224,beta
252,-1.6140822000167085,-0.130416399802322,beta
253,-1.4231369244517629,-0.8602501395088993,beta
254,-1.5769901973426022,-1.7627908093344622,beta
255,-1.6051934601157412,0.9713203071643627,beta
256,-1.3618593764343774,-0.4929818166603737,beta
257,-1.519027766162252,-1.5801654508435425,beta
258,-0.6131032449593417,-1.5387770241452847,beta
259,-1.9082170361157715,0.3259723389037541,beta
260,-1.5975376271614996,-1.130689960456797,beta
261,-0.7419346776370823,-1.8056265528154853,beta
262,-1.5190655308089298,0.35397528701183506,beta
263,-1.2470275844005736,-1.3674363140689159,beta
264,-1.8424484428043202,0.721647997245253,beta
265,-2.028081766115865,-1.1624881565651783,beta
266,-1.0437860525913545,0.7016430261109361,beta
267,0.061938333240740384,-1.337561997710109,beta
268,-1.2337420295942736,-0.09216682217476702,beta
269,-0.5771036286269232,0.16091185434316715,beta
270,-1.8075179274174806,-1.3181614056404127,beta
271,-1.9642686365066948,-0.979930897276632,beta
272,-1.9878768063780887,-0.2513059709805515,beta
273,-1.6934531818313863,-0.8540209361017853,beta
274,-2.6347023153827136,1.2767524210379915,beta
275,-1.8954851080269697,1.836465946906455,beta
276,-1.9279413411451884,-1.8542935195632637,beta
277,-2.1180788587292745,-0.799016722088759,beta
278,-1.6026359068693565,-1.3500588915693472,beta
279,-0.04678896149129288,-1.1766700131955339,beta
280,-1.1569824818097723,-2.113794209896035,beta
281,-2.033612767920721,-0.10151752907181473,beta
282,-2.251287354908175,-1.3784106120495858,beta
283,-1.6264741873197055,-0.15919296884193815,beta
284,-1.4501484395406643,-1.7591316196410558,beta
285,-1.464954990042846,-0.271057314316127,beta
286,-2.6414699110162503,0.7538457162561865,beta
287,-1.2666740980841986,-1.6283682290242845,beta
288,-1.2749241078855884,-1.3047101821146079,beta
289,-0.9176496827072949,-1.0941438581376812,beta
290,-2.7351494848120526,0.38725673147114936,beta
291,-1.9835206794076905,-0.5096264923362107,beta
292,-2.9068116103683357,0.45962262900335604,beta
293,-1.6930984428913536,-2.2292476053551487,beta
294,-1.5670445667807502,-1.492345145946311,beta
295,-1.415754965749909,-1.0519987414262073,beta
296,-1.1080623954655706,-1.2862679038048528,beta
297,-1.76578163662803,-0.7757569933756676,beta
298,-0.8560076347731391,-1.161608575049169,beta
299,-1.6289773376599397,-0.4563813031688882,beta
300,-2.573744386491891,0.9688315376026947,beta
301,-1.7089877367516317,0.5964656513986237,beta
302,-2.4889990617871973,-0.6483867949881337,beta
303,-2.2672076337929803,-0.3664039268484867,beta
304,-0.5542119975375615,-1.9558703069716998,beta
305,-2.0112560201130587,0.230536383525402,beta
306,-2.1652710745677517,0.11390105680145939,beta
307,-1.260016338571397,-1.4374047333305782,beta
308,-1.9690703055636856,-1.2685863076704071,beta
309,-2.93757307754878,0.07656720743477469,beta
310,-2.4331013811770914,0.4211228749603536,beta
311,-2.470449114187549,-1.0683421225746508,beta
312,-1.8887881298462659,-1.2843848560991984,beta
313,-3.023657754838338,0.48874208603159486,beta
314,-2.041812992986613,0.8826156791724934,beta
315,-2.2266626840814254,0.8124757623415049,beta
316,-1.4921073992442948,-1.3493454597012162,beta
317,-1.3094770972196448,-0.6874698925638287,beta
318,-1.9507046711541045,1.1538293136558115,beta
319,-1.7202442843344896,1.5447979646737717,beta
320,-1.976955717626602,-0.48282489349178603,beta
321,-2.057543989958325,-0.12395393079559602,beta
322,-1.8208254922411373,-1.210255421359107,beta
323,-1.657084330458151,-1.1188695186890922,beta
324,-2.189695329211702,-0.38237075260725956,beta
325,-1.8463746176883251,-1.0288069481747941,beta
326,-1.4670200627080758,-1.2601423913361964,beta
327,-2.3721166417757433,-1.2989183269109363,beta
328,-1.715914328942523,-0.21052296458241143,beta
329,-1.7214715145657344,-2.2631108394949804,beta
330,-1.9794149230857896,-0.6591890785117177,beta
331,-1.4324269370032723,-1.30878848918615,beta
332,-1.6835219664466026,-2.0893854774052194,beta
333,-2.5341813284378585,-0.47135130920070517,beta
334,-1.995076377736047,-0.7843138098103374,beta
335,-1.5561373523743531,-1.7454967404772743,beta
336,-2.3195249390722084,-1.6923873660931739,beta
337,-1.3225459672461284,-1.6632664206434153,beta
338,-1.0753314809137313,-1.231527805881369,beta
339,-1.6333675869362045,-1.1696967147889918,beta
340,-2.580719289404531,-1.8749437108488223,beta
341,-2.257203156709176,-1.6955048408447102,beta
342,-1.0256756465533383,-1.5763407569308552,beta
343,-1.7775965663000752,-0.6577692978435276,beta
344,-1.81431557756292,-2.111191411157797,beta
345,-2.829101449168643,-1.0477538927877839,beta
346,-2.2965031873867003,-1.498745032577375,beta
347,-2.4404970084455173,-0.3909978170950656,beta
348,-1.778772659847786,-1.4666379634836386,beta
349,-2.898458277696113,-0.4153420566451194,beta
350,-2.295728611410086,-0.15045546990675698,alpha
351,-2.1005253292395634,1.284651253399032,alpha
352,-2.310244335741655,-0.4007516646158866,alpha
353,-2.3767544728527517,-1.3222142029337398,alpha
354,-2.5226294312888937,0.1199471106238394,alpha
355,-2.6045967500265754,0.33726672242836525,alpha
356,-1.9472542141602642,-0.5528413622052839,alpha
357,-1.924662942318492,-0.2663744623329795,alpha
358,-2.0612625569926233,-0.8866603935065218,alpha
359,-1.518893634343399,1.4091273906410804,alpha
360,-2.1365965770785142,-0.5338644571346604,alpha
361,-1.1548753828378733,-0.5004623635412287,alpha
362,-1.9983867219128986,-0.6071712051172724,alpha
363,-2.3790247396353896,0.30035047495044803,alpha
364,-2.5332457731066538,-0.1349591407787674,alpha
365,-2.1096259656825045,0.09577416518171263,alpha
366,-1.8124324994244478,-0.30434794639637996,alpha
367,-1.433096270582315,-1.0019696441547916,alpha
368,-1.638800856739066,-2.4975584570044056,alpha
369,-2.7572512937272076,0.0898283768559796,alpha
370,-2.4506517391235576,-1.506370698629173,alpha
371,-1.664347232030204,-0.7260733673040916,alpha
372,-2.5459801976405103,-0.4063853321717486,alpha
373,-2.433126359152516,0.7672207396910469,alpha
374,-1.790288533446222,0.18332846657923255,alpha
375,-1.988027257451237,0.06171011351298741,alpha
376,-2.465026918124783,0.2666649591703733,alpha
377,-2.0726998676647694,0.581837937865764,alpha
378,-1.6635564602216373,-1.2830962213353043,alpha
379,-2.1607985681967734,0.5511260348920427,alpha
380,-2.1295003994416875,-0.01290683447597521,alpha
381,-2.511468957218054,-1.2824031934121163,alpha
382,-1.8683217006664357,-0.25793567128172096,alpha
383,-1.798661284299248,-1.1027093523192066,alpha
384,-1.273222074009344,-1.7082301247175153,alpha
385,-1.859908415350536,-0.6099691178772734,alpha
386,-1.784507560773045,0.262711421181411,alpha
387,-1.9928737831852383,0.9882403654198191,alpha
388,-2.6821841898394623,-1.2977580882215165,alpha
389,-2.44230187936212,-0.6707080433429565,alpha
390,-1.8546394864895155,0.2338406739567916,alpha
391,-2.386625384115855,0.0427706552851456,alpha
392,-2.51983522060659,-1.0113019050781316,alpha
393,-2.57359446353538,-0.6483441612538986,alpha
394,-2.287317828354973,-0.3109126910890747,alpha
395,-1.8739443194717462,0.7824780505895674,alpha
396,-2.5861246656067975,-1.2656276226515966,alpha
397,-1.7357958026142286,-0.285555331128935,alpha
398,-2.0848031455159832,-1.0022004846910728,alpha
399,-2.0539067398008912,0.7056279292511122,alpha
400,-2.540902877583141,0.13227491607646621,alpha
401,-3.059927159670793,0.16408500275408497,alpha
402,-1.6110776808551874,-0.20507489553320435,alpha
403,-1.5448217520319039,-0.7270173004094573,alpha
404,-0.8331558589234259,-1.456796847632865,alpha
405,-2.779883934258459,-0.7454518737980778,alpha
406,-2.1057965204216313,-1.012073482501737,alpha
407,-2.155665864962951,-0.3924871437951327,alpha
408,-1.5937642484751091,-0.16689958538544727,alpha
409,-2.3362925726970563,0.5927136240506191,alpha
410,-2.321560169251737,1.2415732473230074,alpha
411,-2.5596436087052923,-0.34128344034153535,alpha
412,-2.087892365331584,0.07465097175941365,alpha
413,-2.7640725916181275,0.17673377495965312,alpha
414,-1.1828558663347386,-1.5039966060362577,alpha
415,-1.8419076826928067,0.03596932671084902,alpha
416,-2.091386933591359,-0.1400274534456,alpha
417,-1.4594755335210312,-1.0006494741383456,alpha
418,-2.2270545317156643,-0.3341969102683964,alpha
419,-1.940001266995492,0.46191755254714506,alpha
420,-1.8688953523497662,-1.837594807369949,alpha
421,-2.772905118122334,-0.5949889797488263,alpha
422,-1.403529753655699,-1.6305437013034485,beta
423,-1.2802271742845064,1.242577447866564,beta
424,0.5084869218651765,-1.0921277003067558,beta
425,-0.1965065825070238,-0.43546688102513564,beta
426,-0.23081360664020292,-0.8036271484854839,beta
427,-0.43751366338923287,-1.0922786349465083,beta
428,-0.18617318774431635,-1.3629989749600744,beta
429,1.0767484500988658,-2.3896901858417134,beta
430,-0.20035067289968866,-2.1301876947824208,beta
431,-0.9285642500182155,0.21022392686190863,beta
432,-0.29895931374642293,-0.8976834174728362,beta
433,-0.42937666114659717,-1.562840195777777,beta
434,0.275358823550438,-0.09479884801352258,beta
435,-0.005692458568948604,0.5691629419978441,beta
436,0.4254626279699784,-2.115830599178277,beta
437,-0.015815608706153905,-0.6580088977453364,beta
438,-0.26647610838239755,-0.294496742197699,beta
439,-1.257596966016558,-1.6912025141129348,beta
440,-2.9275860644700678,1.1766442649220088,beta
441,-1.4744632089816097,-0.5812246230671142,beta
442,-1.7276993561834155,-0.44223934699196,beta
443,0.16434919278908489,-1.7935579268057933,beta
444,-1.3964501521992534,-0.06102182593413508,beta
445,-0.3302314066005524,-1.2045769134311157,beta
446,-0.20714905549089374,-1.5620465865879782,beta
447,-0.5964597369198514,-0.5035713877764635,beta
448,-1.7175906776049605,-0.43077010035243674,beta
449,-2.0214561392579253,0.4477980825770274,beta
450,-0.6844728231773454,-1.6190927410476055,beta
451,-1.883901716582867,-0.7587688767195595,beta
452,-2.4409198194105257,-1.374339296950363,beta
453,-1.731262475683009,-1.5379550495390284,beta
454,-0.4307201855642062,-0.9077425714965468,beta
455,-1.0991488199511434,-1.6647383106742273,beta
456,-2.698660652197538,0.6095606797793731,beta
457,-1.7464980228823734,-0.9374313489406597,beta
458,-1.4171859214200284,-1.6905505078249439,beta
459,-1.5756616880684016,-1.6235493617069734,beta
460,-0.5960892067450744,-1.4732856645763757,beta
461,-1.2056260421246248,1.75028005595091,beta
462,-0.05528456031602856,-1.6648970451368506,beta
463,-0.2565245217188986,-1.2744455959979466,beta
464,-0.45833604694048047,-0.8095286358316753,beta
465,-0.05305867391572796,-1.7690009279618966,beta
466,-0.7245113369808011,-0.8706323705305131,beta
467,0.408185870028976,-1.4561163206955514,beta
468,0.5964305027691471,-2.0441975128469716,beta
469,-1.6891946912331148,1.0655553760086867,beta
470,-0.4946004184351255,-1.214351924053645,beta
471,-0.4284367093023103,-0.8385023786745135,beta
472,-0.8435976494013828,-0.3603915129542757,beta
473,0.06824544876023979,0.2754798690843553,beta
474,0.7262599000737768,-1.28006365776705,beta
475,-0.6219446547979326,0.33406636015453167,beta
476,-0.5773144019656669,-0.4624051700574452,beta
477,0.1310735268845648,-1.951953331566866,beta
478,-2.749922744452855,1.4679335163559868,beta
479,-1.55714574288598,-0.6132396603107481,beta
480,-0.8057014178362285,-1.438364645921627,beta
481,-0.8799245282322503,-1.0913573840155357,beta
482,-1.5866294917418695,0.429382944754928,beta
483,-0.08159716682673558,-1.134557484922285,beta
484,-0.33109394443656803,-1.121717976201677,beta
485,-0.4090291532372678,-1.022518183784598,beta
486,-1.6585123557818842,-0.19351729217685845,beta
