,PC1,PC2,cell_type
487,-2.2745585320871253,0.23845535050150946,beta
488,-0.24190927864302353,-1.3891554468342422,beta
489,-2.146349578732552,-0.15309531386527206,beta
490,-2.0257164111485157,-0.940819584030622,beta
491,-1.7977110757110033,-0.4638209260790015,beta
492,0.24358134970184428,-0.5610689205408643,beta
493,-1.2227142252682701,-1.5109611501617237,beta
494,-2.4096336272240824,0.46275785205958664,beta
495,-2.1688575838521906,-1.3939650064430704,beta
496,-1.5699001695892303,-1.3807329242732356,beta
497,-1.8395606243194584,-0.9148458062147629,beta
498,-1.3622793232081492,-1.620750392588847,alpha
499,-1.0935455630278303,-0.1282426301339488,alpha
500,-0.8970707483560894,-1.0309468491421194,alpha
501,-1.8225815420304379,0.9771461404487838,alpha
502,-1.3259156224960698,0.9320960435294924,alpha
503,-3.1530070705996374,-0.3697527085576931,alpha
504,-3.062860663060979,1.26157540801341,alpha
505,-1.4114776289881483,-0.28381754683688776,alpha
506,-1.4164276606625867,-0.3020902198318131,alpha
507,-2.7896104617217405,0.1676907724802157,alpha
508,-2.8054993826741716,1.0206579098529984,alpha
509,-1.9704887192295373,-0.9331172370871753,alpha
510,-1.6727784250159015,-1.789598873795793,alpha
511,-1.1973301800479659,-0.6280948703700122,alpha
512,-2.5120744525454266,-0.019314094761444967,alpha
513,-0.82677777782884,-1.1547175776244472,alpha
514,-1.521104045720428,-1.0367329328808534,alpha
515,-1.5735015908399923,-0.5362241784308255,alpha
516,-1.7626021884768808,1.478412919849985,alpha
517,-1.7464802519243092,-1.4306313535071002,alpha
518,-2.2010435236038193,-0.9814281893321548,alpha
519,-2.209097007763033,-0.9178490639209893,alpha
520,-1.7283261800054126,0.32326021689697165,alpha
521,-1.613440280077895,-1.233738923885259,alpha
522,-1.393200802305373,-1.3678483146620963,alpha
523,0.12534493822896237,-2.510815049568286,alpha
524,-1.4670812617927296,-0.007167400558128914,alpha
525,-1.8620811878914525,-1.6069287147682592,alpha
526,-1.5847118814137344,-1.6064467747751343,alpha
527,-1.8297154599587193,-0.00365681965749422,alpha
528,-1.5789530824025608,-1.096218113099746,alpha
529,-2.082765026283069,-0.29471559436850947,alpha
530,-0.879251016938322,0.8841788656718743,alpha
531,-2.2669740895228316,0.5288243505882009,alpha
532,-2.490534026099751,1.0095466646711686,alpha
533,-1.7577891809149038,-0.35827276246689127,alpha
534,-1.6682637623728143,-0.6276899633784178,alpha
535,-2.378178858429742,-0.441826835476718,alpha
536,-2.4123382986666915,1.086872633989175,alpha
537,-1.6393187527771818,-2.129335566683029,alpha
538,-1.8201029069163603,-1.0866405327702886,alpha
539,-1.23753231916435,-0.18934184392312448,alpha
540,-1.8194488637166322,0.33737893631602894,alpha
541,-0.8735211369721912,-0.8266592170868661,alpha
542,-0.9828165077803167,-0.9739394548746786,alpha
543,-2.153211616298913,-0.24086591094450227,alpha
544,-1.581154319459475,-0.5708745552613771,alpha
545,-1.8968439728216857,-1.1629581842798578,alpha
546,-1.9812770009417318,-0.546697465386301,alpha
547,-1.9516152669836202,-0.5168494780919857,alpha
548,-1.757613614127855,-0.7651576310820235,alpha
549,-1.9896159496746855,-1.0604574411510297,alpha
550,-1.1207646561948001,-1.4565845936187733,alpha
551,-0.4294909584315258,-2.19228077206977,alpha
552,-2.178414996283881,-0.6975034661960458,alpha
553,-1.9139998439581267,-1.1334791360900125,alpha
554,-0.387912639652524,-0.8831175283084278,beta
555,-1.9827588756776506,-0.6598667053943981,beta
556,-1.5564705509737529,0.2631093595380738,beta
557,-2.399303915611103,-1.5790992748694699,beta
558,-1.5701431675442823,-1.9823938030670625,beta
559,-2.4161434235407673,0.1310054902183076,beta
560,-1.330149004430555,-0.5371562874360486,beta
561,1.4303993005999522,-0.582031014819172,beta
562,-1.5343868640927951,-0.17494101952644642,beta
563,-0.9780047520272783,1.3588607322847874,beta
564,-2.2493438169706015,1.5172151846657413,beta
565,-0.7619784329202831,-1.4320457413239647,beta
566,-1.2685574805708788,-1.3890624159693676,beta
567,-0.6009121561047198,-0.8669477681618657,beta
568,-1.34245436602026,-0.6486708484780994,beta
569,-2.3631365558400916,-0.7409101738904216,beta
570,-1.9501578271278803,-1.0533989136673094,beta
571,-1.3513464242122881,-0.6949894201329941,beta
572,-1.7398223327165727,-0.02542137537979323,beta
573,-0.7793418690201074,-1.0079744370546202,beta
574,-2.0555438257730514,-0.49297431241989165,beta
575,-1.2585419235261164,-0.17637453342200765,beta
576,-2.1854883901972233,1.9061066456745224,beta
577,-1.6771245487322561,0.24513263437610983,beta
578,-1.0880677268927061,-1.2112452611399265,beta
579,-2.287080294688585,-1.17114880854576,beta
580,-1.931927521941467,0.43519152119903376,beta
581,-1.4821288320862038,-1.4840286286816577,beta
582,-1.4183019071644247,-1.2079290541679037,beta
583,-1.162580305006509,-0.37937324332699873,beta
584,-2.739735613604415,1.4513001336300966,beta
585,-1.205069166230837,0.2925194084788835,beta
586,-1.3305336200344038,-1.650949648911982,beta
587,-1.0665501589277817,0.187797331767872,beta
588,-1.6511795695849312,-0.8307449403399914,beta
589,0.007296647244716094,-0.6470945927516218,beta
590,-2.557787672868405,-0.059444896230070314,beta
591,-0.31172391105767144,-1.1406352722998554,beta
592,-2.0900290596334794,-0.7332849902474391,beta
593,-1.4249682078943338,0.5824621080314827,beta
594,-2.1778207830205543,-1.4202284541266161,beta
595,-1.87146306043141,-1.4298060425699555,beta
596,-2.3788934399339317,0.8358579455001229,beta
597,-1.4917477736046394,-0.2755935011201681,beta
598,0.6136700078404846,-0.667048107741188,beta
599,-2.1469206782312638,0.623841481260222,beta
600,-1.171088508393897,0.660138270429503,beta
601,-2.7197715006703236,0.3223451697044451,beta
602,-1.3054975561436997,-1.784343743472724,beta
603,-1.1554166211364751,-1.422960651665913,beta
604,0.09736623281122386,-1.529951407029809,beta
605,-1.1753614563376331,-0.525410149137197,beta
606,-2.2451031779849013,-0.34868995348788434,beta
607,-1.9075075946597497,-0.8621277988195,beta
608,-1.5274395593966772,-0.7958421649005142,beta
609,-1.5031378373593054,-0.019667619526309296,beta
610,-0.8069765902436971,-0.7015035722451748,beta
611,-2.1679943203160987,-0.03236912588938107,beta
612,-1.6334935805140258,-0.4766667385762368,beta
613,-2.339862199793701,1.9330520623841498,beta
614,-1.912074392992477,-0.4449515511521366,beta
615,-0.7835220336559627,-1.2430824355120456,beta
616,-2.309060609965055,-0.6203355220657555,beta
617,-2.006305397691185,0.48359773622285124,beta
618,-1.5663568436121535,-1.4975927294411084,beta
619,-1.632966803183368,-0.09550296634301979,beta
620,-1.1868073300746236,-0.3461436678226053,beta
621,-3.036157718403012,1.3795940915448077,beta
622,-1.6663866349376664,1.0648398654402518,beta
623,-1.3562112669528341,-1.4653249388492975,beta
624,-1.2474194321513246,0.21625519428002438,beta
625,-1.592609176360442,-0.6769138541906742,beta
626,-0.20614199649176412,0.3574407161407521,beta
627,-2.741442872779598,0.12290078823442609,beta
628,-1.9733775470238748,0.15463489303746902,alpha
629,-1.5300245856150618,-0.8185768777554759,alpha
630,-1.9337341170026838,-0.6519515009720692,alpha
631,-2.204524960245386,0.2598033017846607,alpha
632,-2.115719870109537,0.059307289373912955,alpha
633,-2.5215220360117843,-0.04253879437400238,alpha
634,-2.7303265951062925,0.05040222543552002,alpha
635,-2.416213909664819,0.5701716445685544,alpha
636,-1.1879042644260036,-1.7406769633940138,alpha
637,-2.2080831842978155,0.04858053098363,alpha
638,-2.767975917409349,-0.5189546461167133,alpha
639,-2.081004504353452,0.8206034161145166,alpha
640,-2.1887672666985902,-0.49683926501141146,alpha
641,-2.7075129769554285,-0.09989801949419787,alpha
642,-2.34279370754209,0.3885198482976962,alpha
643,-1.25811911340095,-0.7337784856726228,alpha
644,-2.03229249094392,0.024996906524369745,alpha
645,-2.5590789815269943,-0.3478674676823504,alpha
646,-2.1720726160154364,-0.23242440183785862,alpha
647,-2.386967525213977,-1.0277989143697313,alpha
648,-1.919201953003991,-0.7592948234271413,alpha
649,-1.723034415086149,-1.3293336809641703,alpha
650,-2.494285897933187,0.3128215755555891,alpha
651,-2.121956573475127,-0.05627963730380362,alpha
652,-1.9796045386748817,0.0892727990268492,alpha
653,-2.366152597120053,0.3538459758253274,alpha
654,-2.258785835591582,0.27677319032929576,alpha
655,-2.472077258251621,0.32581992181607733,alpha
656,-2.7571433483269234,0.023759597858468973,alpha
657,-2.6572605845023727,0.9782843600610801,alpha
658,-1.8429517937727824,-1.6790292079158589,alpha
659,-2.0620766759040383,0.35414754491191897,alpha
660,-2.407403445476071,-1.1162740254407906,alpha
661,-2.177829014306744,1.346252518665806,alpha
662,-2.552563554917832,0.18156587810577007,alpha
663,-2.339824753026969,-0.14532405365049283,alpha
664,-2.180680317548409,0.6347236048466548,alpha
665,-2.097673221540477,-0.3628448044482355,alpha
666,-1.7949655116508036,0.07548416853399169,alpha
667,-2.538101097468125,0.5751926028628407,alpha
668,-2.023025278124192,0.14757798955051174,alpha
669,-2.1448828772394566,-1.0994239110776973,alpha
670,-2.3274031057699776,-0.6365441215158314,alpha
671,-1.4423966801594565,-0.5750962711529453,alpha
672,0.10847325730211582,0.40774921066424874,beta
673,1.9612615862672498,-0.6611250876634119,beta
674,1.637149437750313,-1.4335674768416335,beta
675,0.15901883254835267,-0.5726032415975184,beta
676,-0.5755811175431214,-0.7273291443482031,beta
677,0.3211394045054628,-0.8018795874508894,beta
678,-0.6427451867476406,-1.4448503236435246,beta
679,0.0492238106666384,-1.7492102754482317,beta
680,0.06876474348801434,-0.9978622644719288,beta
681,0.6936796726463088,1.0866231108918671,beta
682,-0.13479549465991275,-1.8757773324031637,beta
683,0.030888979437027175,-0.5887056722500495,beta
684,1.2987332300015055,-1.7312299615596598,beta
685,-0.14845977276022618,-0.8437946799311711,beta
686,0.7092196659276471,-2.1645929597449514,beta
687,-0.12804988806781928,-1.5767270995162908,beta
688,0.25912077334274464,-1.9933354973192425,beta
689,1.0662803950606727,-0.7508996093749585,beta
690,0.7389014479813193,-0.5254767067270486,beta
691,2.4462962963701522,0.9957502732241632,beta
692,1.8930924025473979,0.3295844017123475,beta
693,1.9709723694360213,-1.558013556484717,beta
694,3.448520765512425,-1.7472067644644358,beta
695,0.2641184572980446,0.5639891865412191,beta
696,1.412441321046882,-1.7445720001738891,beta
697,1.3874290928863962,-0.5505872024614469,beta
698,0.8155610951119933,-0.564263966458366,beta
699,0.11619398691677625,-1.4073939888323443,beta
700,-0.3343261147060597,-0.747236985827126,beta
701,-1.2117851928902967,0.13478533738846166,beta
702,-1.2086254574396142,-0.6422134306461532,beta
703,0.8263095869194984,-1.147861145552903,beta
704,2.644331889910903,-1.583885752343183,beta
705,1.8706127689405971,-1.3910271492391584,beta
706,1.0594031721191044,-0.5965694306342884,beta
707,0.8446010626704349,-0.6002736869955125,beta
708,1.5071224828106509,-1.1403551117706063,beta
709,0.7508499667995031,-1.430336344755428,beta
710,0.18935898416340227,-0.3201086124813402,beta
711,2.0920615872095465,-0.6782886386554633,beta
712,-1.1991836773390943,-0.13575727574190227,beta
713,-0.3204067609232874,-0.7086590908091942,beta
714,-0.23207362958832234,-0.09444562243542108,beta
715,0.3568226709332136,1.5127610808943812,beta
716,2.3270892633176867,-1.818074432844237,beta
717,-0.6483950322469246,-0.25616284390747973,beta
718,1.8397643612311205,-1.3907957242994757,beta
719,-0.25993733874037656,-0.16264456679575046,beta
720,1.5350860359407577,-2.152009759065285,beta
721,0.06732325116752765,-1.695164935918395,beta
722,0.32677280702214395,-1.2991525709816034,beta
723,0.606367017552807,-1.0924445730772991,beta
724,2.020700636257568,-0.4826606857351603,beta
725,1.1940065071099573,0.11196907296376542,beta
726,1.4421280453032541,1.7469483582041656,beta
727,1.6390858815839784,-1.0348257778009635,beta
728,0.4235203978072439,-0.730459874834988,beta
729,0.8040633479851341,1.532416048202073,beta
730,2.906546297759924,-1.9115301283298358,beta
731,2.7293930194074676,-0.49531473317335245,beta
732,-1.9557053390392962,-0.3084151286774849,beta
733,0.3542921732241327,-1.1440373062009783,beta
734,0.3463757367322413,-1.4211448946921763,beta
735,-1.5093009267515682,-0.15266697136215546,beta
736,-1.4700159336318708,-1.2118555938209974,beta
737,0.235329209645623,-0.4406854065534714,beta
738,-1.2630767909109106,-0.5957274932224987,beta
739,1.3985457288585923,-0.635313115458102,beta
740,-1.8460840859227579,0.7467727739746924,alpha
741,-1.1961570305116602,-0.738688771046029,alpha
742,-1.838443432123756,-0.7326002247887461,alpha
743,-1.8805725194843814,-0.6630867791829449,alpha
744,-0.915770250059902,0.20630252310656982,alpha
745,-1.1298061710210257,0.02066958534819655,alpha
746,-1.9809035319402468,1.4103959572036318,alpha
747,-0.03206848736459739,-0.535634525543785,alpha
748,-0.3758329445601653,-0.4785659839437449,alpha
749,-0.21701180161788056,-1.2329472691735084,alpha
750,-0.5653001095387608,-1.012746473409838,alpha
751,-1.0558529593683608,-0.1957078542735856,alpha
752,-0.7947237581582114,-1.2688720869918932,alpha
753,-0.21471276329723626,0.3198544494497286,alpha
754,-1.562119403304153,0.5143526027969539,alpha
755,-0.9076359086379006,-1.388882527293942,alpha
756,-0.28576650994123015,-0.4253129182651932,alpha
757,-1.4578022145207525,0.5321897225292742,alpha
758,-1.9711534118557168,0.645948012454233,alpha
759,-1.8167295506300174,0.4641018249065984,alpha
760,-0.944218220323103,0.35103769862149925,alpha
761,-1.4281008432611726,0.20232662723280656,alpha
762,-1.9051854531131587,-0.49977955093943505,alpha
763,-0.5365696902358866,0.7668368114683504,alpha
764,-1.3476003777255376,-0.14362626240455914,alpha
765,-2.4851244882233794,1.1501625508851365,alpha
766,-0.5410450407882937,0.35406110265904456,alpha
767,0.22713370460132992,0.007137954452634167,alpha
768,-0.7015286657441556,-0.06899986196395336,alpha
769,0.7845834527453625,-0.9997272084212515,alpha
770,-0.4304611127289451,0.4128483282083793,alpha
771,-0.7767477058213051,-0.8497315876826245,alpha
772,-0.09973930120340631,-0.5249163729152353,alpha
773,-0.9286769682989859,1.3407793940317496,alpha
774,-1.235430328379016,-1.5678196171042176,alpha
775,0.30483846387541486,-0.9880886505064022,alpha
776,-0.6245650811792365,-2.635122565171047,alpha
777,-2.667421606624047,0.5960700112632301,alpha
778,0.5026674844350747,-0.32148702993919265,beta
779,0.6734406389290422,0.5142259724681979,beta
780,-0.32089574861461334,-0.8652593211948334,beta
781,-0.7421220210721802,-0.43188797158090425,beta
782,-1.9553960033346431,0.8312384155940399,beta
783,-1.2896133347740812,-0.4143416662209175,beta
784,-0.8617778071300377,-0.32935828525728206,beta
785,-0.5570930089432554,0.7780177526277171,beta
786,-0.16152185738596544,1.4370492185800776,beta
787,0.8702264674444485,0.09349598895394114,beta
788,-0.3525150917567009,-0.46299640776422835,beta
789,-0.2678428918196016,1.621394674034754,beta
790,-0.6497761919310181,1.4653722165536203,beta
791,-0.19640110004992783,-0.10305150544126246,beta
792,-0.47522176566484714,1.2724737350153827,beta
793,-0.6059240484093851,-0.04060786574398567,beta
794,0.4397040551799031,-0.39530244542663495,beta
795,-1.7678498023536489,0.5906538563516247,beta
796,-0.9266669857672954,-0.41210049566662593,beta
797,-0.7770216872257568,0.876968908118632,beta
798,-0.2913556107948185,-0.7600286702847522,beta
799,-1.592553375452836,0.6731989998394939,beta
800,0.5721592596207398,-0.8685733096894123,beta
801,-0.46547404313063573,0.7834003675757848,beta
802,-0.01987785979319987,0.5873051151156509,beta
803,-1.2346030874145262,-0.9702739525679477,beta
804,-0.4760439173634025,0.3533794369692185,beta
805,-1.1952973311433879,-0.6223212653434429,beta
806,0.4557078886712149,-0.21698778586528425,beta
807,0.6494928458592961,0.4023605484744177,beta
808,-0.2838234066080721,-0.8272344521978361,beta
809,-1.0006953605295095,-0.4172470066947354,beta
810,-2.0000704986560964,0.9226291719395978,beta
811,-1.0697352029272302,-0.17142399517314108,beta
812,-0.36036180663641726,-0.07144456053951183,beta
813,-0.6355980059502695,0.7562128744329119,beta
814,0.16226610626387192,1.9132823467598823,beta
815,0.5687789433933992,-0.10365041483642685,beta
816,-0.6990156084800709,-0.49722108219153643,beta
817,0.3241268064518208,1.0844655328519992,beta
818,0.45926391307921105,0.9144757925757472,beta
819,-0.7725163806548301,0.14979987671231665,beta
820,-0.6129981173870548,0.907996994738261,beta
821,-0.6147437615250079,-0.03421304803824294,beta
822,-0.2961637323221737,-0.2543409141332411,beta
823,-1.6987989967374508,0.44873758281214793,beta
824,-1.1442559746268854,-0.16492706725551384,beta
825,-1.5990698640815222,0.7087376552428138,beta
826,0.8057714221404179,-0.37138537226699037,beta
827,-2.111636477559773,0.21138278242514463,beta
828,-0.550047841235707,-0.37805174566228533,beta
829,-0.14053368647561776,0.09755977871196507,beta
830,-0.14381217451446524,0.038011223263085314,beta
831,-1.4702410552879672,-0.4081989000818224,beta
832,-0.4453610820006427,0.9149523817374732,beta
833,-1.4634148036495986,-0.27525756352568387,beta
834,-1.3347762173258058,0.14224969844465288,alpha
835,-1.4698457497043118,0.17268697437502156,alpha
836,-1.3761454624114557,0.9265355708536388,alpha
837,-1.2799791794405098,0.5250866556878634,alpha
838,0.13040405033766747,-0.5783845853288538,alpha
839,-0.3057775346144755,-0.8637966383737224,alpha
840,-0.6018167278179792,0.11571231193487824,alpha
841,-1.1008886603327712,0.37452579755770143,alpha
842,-1.3441061721715275,0.5048806146357637,alpha
843,-1.5739085323278625,0.19521757183291671,alpha
844,-1.5345528644915833,1.284492182219526,alpha
845,-1.3157384025888084,0.23229881353366552,alpha
846,0.30660235575302547,-0.47840271307258997,alpha
847,-0.8146686777862084,-0.2450383653901757,alpha
848,-0.3685722901372372,0.1588870260156131,alpha
849,-1.2169148467655464,0.09553723547451923,alpha
850,-0.36024207773678,0.2741939589016482,beta
851,2.4370752433431173,0.18712853566872256,beta
852,1.650815859319851,2.3651053758296885,beta
853,2.554348470867541,0.9026664628818658,beta
854,1.1594192347907755,-0.6679895062934119,beta
855,0.23799647918762118,2.2661854808168536,beta
856,2.842532994277877,0.4230261378889119,beta
857,2.5826836409553184,0.9863708656474264,beta
858,2.5810389963296707,0.4243356845396502,beta
859,2.2903440046551937,0.8800635238961007,beta
860,2.600230313893392,0.7542335862469267,beta
861,2.244091535548531,1.00262855137122,beta
862,1.8314365980225487,0.6280509436430686,beta
863,1.254019429054793,0.504313192835849,beta
864,0.9193481475593452,0.5293124196862398,beta
865,1.3862079125847748,0.0906449813503486,beta
866,1.73613685549984,1.167022349844275,beta
867,0.31014803469030466,-0.9907472692697997,beta
868,2.779493229474461,-0.7379759311561715,beta
869,0.7691642780078269,0.34743924365968176,beta
870,0.3113771224114886,-0.03408469681543043,beta
871,0.8581429911728886,0.8927644902831521,beta
872,-0.4240561539306658,0.9851135039825845,beta
873,2.62150841235216,0.4349409803047949,beta
874,2.3443600277288383,1.9421945428867626,beta
875,0.24140335049121958,2.1946918296165503,beta
876,2.800948108038587,0.7148019976821158,beta
877,-0.19536085656239086,1.1199197050229814,beta
878,2.8371689089778283,1.0590336047826983,beta
879,2.24508807131527,1.75141874378533,beta
880,1.6745361488103105,1.195864851142161,beta
881,0.19572693495763763,1.7042471006808795,beta
882,1.155811034864911,0.8311396554809203,beta
883,3.0632195491230254,1.4453388569158327,beta
884,2.146947163065048,-0.08515215277662042,beta
885,0.9904545497599321,1.0200964898338751,beta
886,0.2497394676609376,1.6456065799298745,beta
887,2.6840828521456026,0.8912914219094369,beta
888,1.9071058268561476,1.1716316848999049,beta
889,0.5288733645937949,-0.24087734136584743,beta
890,2.366936039948682,0.37559214058873713,beta
891,1.1176495575123329,0.6198847097643189,beta
892,0.6564090879083347,1.4518049455422275,beta
893,0.44319252105574425,1.1531543010657608,beta
894,0.7592213721142094,0.8972611287278311,alpha
895,-0.12130186056169454,0.40489761055137324,alpha
896,1.6629631254811696,1.0992980193081516,alpha
897,0.23638880284982236,1.9140290290843518,alpha
898,1.3956678246872434,0.8127124647896714,alpha
899,1.4159559848376386,1.2286055493533115,alpha
900,0.4403270967216033,2.3546093721419434,alpha
901,-0.20257634558043344,1.6766857981575283,alpha
902,-0.22312257807398536,1.7249298067531111,alpha
903,0.06950520073036277,1.7093643898742577,alpha
904,1.2439567303774237,0.7069202590807678,alpha
905,1.3428088072387476,2.1824705854036353,alpha
906,-0.38067299896391266,2.1281862926870785,alpha
907,-1.1924619310637932,1.0242096491082255,alpha
908,0.16499853126590777,1.9327472171615685,alpha
909,-0.1949847363592469,-0.16954247370071207,alpha
910,-1.2469894603568032,1.9129326074254942,alpha
911,-0.3395322896126062,-0.40098831425790726,alpha
912,-0.22366438425816712,1.9004003173003827,alpha
913,1.20064539499163,-5.747588705102488e-05,alpha
914,-0.0850286473384368,-0.08176103311695886,alpha
915,1.3566468617357086,-0.5853935389950422,alpha
916,0.6895100804125551,0.3020096954002637,alpha
917,0.40401303458825605,0.9999164908331745,alpha
918,0.4883147348647352,-0.25099189883499573,alpha
919,0.787567334033322,0.6990925919512788,alpha
920,-1.3654874316169021,1.1332243370527377,alpha
921,2.316425393989405,0.3899423343731472,alpha
922,0.5314038872316657,1.5867995535956871,alpha
923,-0.014870360411302495,1.0304325784929025,alpha
924,1.1700838130881863,1.4425074297835578,alpha
925,0.25047272278437105,1.3492132021779872,alpha
926,1.1076360571135533,1.3402464334044093,alpha
927,1.098952122182073,1.1781508773833431,alpha
928,0.768523431973887,2.668529643563313,alpha
929,0.8097637273689198,1.3914501751781971,alpha
930,0.8659922411356887,2.0587654370548574,alpha
931,0.05731063091243154,1.7041451750645058,alpha
932,0.17912946695320334,2.1441519016893857,alpha
933,1.5142744169645932,1.5837078270519045,alpha
934,1.2667888678602446,1.1650051256758365,alpha
935,-0.14529805098623685,2.0162811533424714,alpha
936,-0.973030229928192,0.8625677953023978,alpha
937,0.17394142759485778,1.4346434930549412,alpha
938,-0.49529642007504293,1.083929102020491,alpha
939,-0.9804828403575239,1.4249674724574717,alpha
940,-0.25308107766992366,0.830308555554613,alpha
941,0.263251140433222,1.8525397148882685,alpha
942,1.3810561106236132,0.0844927298038816,alpha
943,-0.6277706018152214,1.3546499650883022,alpha
944,1.4340862253115334,-0.2631746634523556,alpha
945,0.7846209614105486,-0.1998973121296574,alpha
946,1.3010970376234483,0.11803357095460093,alpha
947,1.0130032611320876,0.9792697189606699,alpha
948,1.14220346976463,1.585550993839067,alpha
949,-0.8647216167142722,1.3316351288496011,alpha
950,1.9698576397440781,2.1629585438159764,beta
951,3.0727191215209553,0.03574163643105884,beta
952,2.3027080036616416,-0.39121414900359475,beta
953,1.0643863904907467,0.7904300785050243,beta
954,2.33918160989922,0.5144025747645119,beta
955,2.737663762253761,0.07859967947962901,beta
956,0.8958773364107829,-1.6604324519986695,beta
957,3.043930050935584,0.13920550569652917,beta
958,3.173724322641565,0.40527749930671064,beta
959,3.673463381975957,0.4422773234568279,beta
960,0.9117039123902333,-0.43567218828141685,beta
961,1.4625833962144905,-0.7978578448390753,beta
962,1.2875251053414656,-0.48303823741194307,beta
963,1.232332277047245,1.4383792166736322,beta
964,1.7510657786699562,0.2387498520484118,beta
965,1.4051722142358671,-0.5597732081885325,beta
966,0.4467461603538843,0.39599479990113023,beta
967,2.3290515133259007,1.5410798157179524,beta
968,1.0835850265618672,-1.5970844983277357,beta
969,2.019798434327811,-1.2557776145960653,beta
