,PC1,PC2,cell_type
970,1.9584138594374123,2.016762575946572,beta
971,1.8564306153824526,0.5111960032577089,beta
972,0.20090407464011767,2.0389403847112373,beta
973,2.8722756284235915,1.064300201040184,beta
974,2.544683786288444,1.0680339251284745,beta
975,0.9570207955968095,0.6872009428931464,beta
976,2.9375270926911865,0.021388526558337128,beta
977,2.6491921465838217,1.2255694578633527,beta
978,1.1634746887595877,1.1790262652080974,beta
979,-0.0623239489851831,1.3825930085380622,beta
980,0.9051324209502197,1.0581600982096775,beta
981,0.7990948960705923,0.36590430785561334,beta
982,2.2952645720444607,-1.298943584090644,beta
983,2.5312121525745415,-0.15928757698264648,beta
984,2.369330282452858,-0.13142758431026036,beta
985,2.3696666480246713,-0.09457411193379577,beta
986,2.2654235814171204,1.3003792764575235,beta
987,0.7135430609296267,1.174153281725187,beta
988,1.6572330987346537,0.412405397517457,beta
989,1.8928696838008,-1.979344834470105,beta
990,2.796606792278345,-1.37727956443532,beta
991,1.050802028548853,1.7937756573158274,beta
992,2.3991968348218378,0.3644941321060998,beta
993,2.942378616167823,-1.230261158454525,beta
994,2.482282525350084,0.045083142787793656,beta
995,2.0945428033102806,0.11832432845058775,beta
996,1.5097625865255935,0.4139664570262857,beta
997,0.9408062853382549,1.6962009035916275,beta
998,0.6601946221912994,2.2682566638177657,beta
999,2.4399509248511166,-0.666158738713466,beta
1000,2.3217930139915164,0.8469853502535095,beta
1001,2.49264951776361,-0.27645934053658944,beta
1002,0.06586603692165417,1.587498142806437,beta
1003,-1.3619229943972941,0.6436811071257417,beta
1004,0.5297062344031729,0.7340031115185668,beta
1005,2.84941264117112,-1.7384357754771291,beta
1006,1.3403669664097868,1.0148943496769378,beta
1007,-0.3574987232906344,1.8061363574410287,beta
1008,2.2282860673064024,-0.5673136016847006,beta
1009,-0.11191953086429081,-0.2146752766849317,beta
1010,-0.7532083713344291,2.233133648424652,beta
1011,-0.9459201047404864,1.7104769723914977,beta
1012,0.22289611506017376,1.2655308817558908,beta
1013,0.6639942972009495,0.2975309473636505,beta
1014,2.041929866337694,1.7014663978616136,beta
1015,2.324589174074464,0.6285264297517204,beta
1016,3.546762895976199,0.2090197063246529,beta
1017,1.1940691839795383,0.6693123402747408,beta
1018,1.439925383501891,0.859351825183293,beta
1019,2.4292675957057366,0.24255570832117218,beta
1020,1.779523469305424,-1.4644208611473013,beta
1021,2.8439879114841746,0.8993286751129922,beta
1022,3.1087956050068177,0.7112598165360988,beta
1023,2.910652059275836,1.0112422767988871,beta
1024,1.0636649537232095,-0.02146564965928778,beta
1025,1.0128849904930228,-0.5387415159214847,beta
1026,1.4814516635972075,0.23741850253414845,beta
1027,1.5936737008889117,1.7011613606004488,beta
1028,1.3830213452434097,0.3049486272763872,beta
1029,1.6752179509558565,-0.2775746948328642,beta
1030,0.8178434387118625,0.6394664305378258,beta
1031,2.453382791707679,1.7210455265396152,beta
1032,0.930557972541417,-1.817459795699032,beta
1033,3.785006646300965,-1.4440486574159592,beta
1034,1.4242966189923785,2.0802264875713377,beta
1035,2.214796470774713,0.9749470644055129,beta
1036,0.4907752860396484,1.5998844384845796,beta
1037,2.7928601072294996,1.2334088986131586,beta
1038,2.342946696573538,1.5936740944922263,beta
1039,1.0300268276294315,1.1933663313351695,beta
1040,2.180288064739788,0.0313472896877121,beta
1041,2.274297487532569,1.3735390161671404,beta
1042,1.385596595416846,1.5365722572107872,beta
1043,-0.07644501373672079,1.4986185966177867,beta
1044,0.8367287988234174,1.5063495627678818,beta
1045,1.9395785695247971,0.07864448944010431,beta
1046,2.684108626422145,0.38049548177510656,beta
1047,2.116022468962021,0.035885579791739904,beta
1048,2.064124114273231,0.4691864578382354,beta
1049,2.4007875144636244,0.4557713588966521,beta
1050,1.9958115233532587,1.6270517235252175,beta
1051,0.5267488770639003,1.6217991988000895,beta
1052,3.3534286225072067,0.5149588727269496,beta
1053,3.6357680255320126,-1.467338166011084,beta
1054,2.6384932174394624,-1.1406445039663429,beta
1055,0.9889221885924983,2.0373668173914155,beta
1056,2.19883820535706,-0.003406254182523889,beta
1057,3.2910816222847314,-0.7787589781525259,beta
1058,2.272542034756585,0.446106792071309,beta
1059,2.3486264145558247,1.0170089438417327,beta
1060,2.6354187308560175,0.6616353076659311,beta
1061,1.347552411657045,1.4436743921376118,beta
1062,0.1072082488319272,2.304668262086402,beta
1063,2.2590531328847225,-0.0649950038355323,beta
1064,1.5360781254828237,0.5084381775009225,beta
1065,2.5800130035714277,0.7017629774981692,beta
1066,0.3714908969173771,1.6196956187639362,beta
1067,-1.2144428446067794,1.3654659646792016,beta
1068,-0.06864846883166514,1.5033881104909228,beta
1069,2.36992366360294,-0.7878332021562023,beta
1070,1.4434091989285556,1.2210810485790469,beta
1071,-0.25182211167009555,1.8639769533857435,beta
1072,2.777449084510492,-0.01301676228445183,beta
1073,0.02383538202475292,0.5752013179241139,beta
1074,-0.26653114271102984,1.973481414563964,beta
1075,-0.7588233553259192,1.6259214810635336,beta
1076,0.4393303586235048,1.298986605572375,beta
1077,2.2080163221090037,0.25362374614803174,beta
1078,-0.5137844454870274,-0.973808909623927,alpha
1079,-0.6687508824082162,-0.1455086698883612,alpha
1080,-0.8597571804150517,-0.06883805196112235,alpha
1081,1.194338816107412,-0.19363385136115782,alpha
1082,-0.13837235084477817,0.07391188539542735,alpha
1083,-0.32419473934560195,-0.708890699277703,alpha
1084,-0.008452238015841666,-1.2136595511822952,alpha
1085,0.07351787700497281,0.031635893306130286,alpha
1086,-0.015830601126458923,0.935937535749237,alpha
1087,-0.31403244598680874,-0.09460503697955884,alpha
1088,-0.14900614438697657,0.06448736035384371,alpha
1089,-1.362718592555256,0.1349894398301393,alpha
1090,0.6387313707688101,-0.13161556239222422,alpha
1091,-0.110421999273565,0.7961217024114199,alpha
1092,0.48976786605402367,0.16662004222256763,alpha
1093,0.4711590859323832,-0.017840606185063695,alpha
1094,0.03772815729071798,-0.23675584098455538,alpha
1095,0.6747667749465179,0.39257190422324995,alpha
1096,0.2001255324837591,-0.6138919301094861,alpha
1097,1.1318127780285376,-0.4156627736273448,alpha
1098,0.38298654442934965,-0.7971515689471216,alpha
1099,0.8091440705060067,0.5785544460053467,alpha
1100,0.37750602123414917,1.2473738628113855,alpha
1101,2.7930503614982576,-0.2751111981637992,alpha
1102,-1.1844963644901292,1.7138192867836692,alpha
1103,-0.6249367753780172,-0.7406113554597406,alpha
1104,-0.6579681392666628,1.0670058099554491,alpha
1105,0.5787258487290597,-0.8645285242827138,alpha
1106,-0.12060074703247008,2.0960756340910582,alpha
1107,0.48976786605402367,0.16662004222256763,alpha
1108,3.1932817997930223,-1.6444269584335667,alpha
1109,0.12272354839768569,0.9586208671519777,alpha
1110,-0.2003674002895991,0.13997466741238576,alpha
1111,0.31662354767698603,0.40051890283178593,alpha
1112,0.967517947398711,0.309657602484401,alpha
1113,1.6679322890216415,1.396204026341202,alpha
1114,-0.41285819047549177,0.3254049240405384,alpha
1115,-0.5130358845194627,0.8766554087589933,alpha
1116,-0.9962288403557384,0.9891492515958981,alpha
1117,1.969361986634859,-0.3461424456940236,alpha
1118,-0.4922838119834843,0.9119955621180792,alpha
1119,-0.037418306195113805,-0.001715395664154638,alpha
1120,0.001135505651263085,-0.1692837571424363,alpha
1121,-0.08477372526086877,0.8760242244037222,alpha
1122,0.032621903826322664,1.231931384500392,alpha
1123,-0.12052797906294711,0.6577131445066985,alpha
1124,0.024475051353068728,0.4799068537562607,alpha
1125,-0.915551343220067,0.975799683234575,alpha
1126,0.19614303698904706,0.5926585657764434,alpha
1127,0.35996667495924684,0.9295079279198424,alpha
1128,1.3404079285297,0.4470160012540541,alpha
1129,0.9148604012180309,0.8253541713528023,alpha
1130,0.2135923864247775,0.2378556034256893,alpha
1131,0.6961030922650281,0.9507600557608054,alpha
1132,0.19209812184377636,0.2715921482073412,alpha
1133,1.1770619304182328,0.261750955889416,alpha
1134,0.3910311931804202,-0.06434596853376899,alpha
1135,0.958680919611292,0.8737374182709643,alpha
1136,0.371872368822685,1.2519546427193764,alpha
1137,2.5856131672482467,-0.25045912241412693,alpha
1138,-0.5923644691131199,1.4484338587815333,alpha
1139,-0.5672340468852892,0.06285647176113733,alpha
1140,-0.5574762953934982,1.3328385594290397,alpha
1141,1.1892701815691988,0.013661888287622086,alpha
1142,0.26695831067070164,2.124247002806779,alpha
1143,1.3404079285297,0.4470160012540541,alpha
1144,2.5529418420298478,-1.322580735852037,alpha
1145,0.2901498430988076,0.6274103396801883,alpha
1146,0.0550081766690426,0.32946898654330636,alpha
1147,0.48204215224642843,0.4804011037548239,alpha
1148,1.25161012629055,0.2760749755808919,alpha
1149,1.7243114911949804,1.7530166229624065,alpha
1150,1.9083331580801925,0.8523959246599898,beta
1151,0.23674633677484633,1.8606447975981875,beta
1152,-0.09210282506752654,1.4313633959060215,beta
1153,2.375359635005211,-0.47346575968645815,beta
1154,2.0875192425683315,-0.49569324537931875,beta
1155,2.2526191908304147,0.07526684761861104,beta
1156,1.508396310229728,0.14694268291517557,beta
1157,1.970721382596168,-0.3302323576002692,beta
1158,0.963001645330248,1.5520601145939101,beta
1159,1.947333695175928,0.5621304145740229,beta
1160,1.251708959581517,-0.8616256911786808,beta
1161,1.2669770284437283,0.35962188264866096,beta
1162,1.0937253751008262,0.6010006970710021,beta
1163,1.632073949146447,1.6671479008469758,beta
1164,1.0719963274588584,1.5643816922762588,beta
1165,0.8229395591121553,1.558714003637519,beta
1166,1.0269246525607754,-0.17636727483454395,beta
1167,0.7846408068993783,2.381444786750011,beta
1168,1.5811116678090873,-0.8626417058552315,beta
1169,3.2930924932842625,0.9098034096169226,beta
1170,2.2827997239186244,1.206144220998865,beta
1171,1.0245375208308998,0.5297400211855239,beta
1172,2.452344533871755,-0.35083741996106516,beta
1173,0.15219199492176427,2.215050878172712,beta
1174,2.023578630050798,1.9292810670461713,beta
1175,2.58476586010893,0.6624206361979316,beta
1176,1.256587361758939,0.37670161324771567,beta
1177,1.8100119648268547,-0.6772604656459226,beta
1178,1.9677922330359574,-0.46405346042632756,beta
1179,1.3080551993563119,1.7651238296538436,beta
1180,2.0638932439083826,-0.6272304022022492,beta
1181,1.5971557220505803,0.43301573691957873,beta
1182,0.21318991676583454,2.241581674989559,beta
1183,3.312455664384108,0.516743643568987,beta
1184,1.0534090383675343,-0.2168574585739247,beta
1185,0.0826793038854317,1.4149455282053838,beta
1186,0.7741750681349004,0.2438230339077472,beta
1187,2.0638836179378077,-1.1813367249962223,beta
1188,0.9496124151035811,-0.6345385805005003,beta
1189,2.9610409646187477,-0.11779757987684118,beta
1190,3.103546070669966,1.3440581461666523,beta
1191,1.954704442901456,1.9024973381422356,beta
1192,2.1629048176665204,-1.0104122941945939,beta
1193,0.10189982572909395,-0.026025958899979915,beta
1194,0.9920025098312004,1.711353251007712,beta
1195,3.160999985244941,-0.5834586240021084,beta
1196,2.4635885437497107,0.4148869523906236,beta
1197,1.0950257465153947,0.5500916585440601,beta
1198,1.1485519532596897,-0.25478081164728134,beta
1199,2.4698409489010698,0.8569248643305211,beta
1200,1.2993251009759115,1.4743469882473994,beta
1201,1.0643332317277645,0.38782826353887717,beta
1202,2.6807459375568325,-0.6546034243632701,beta
1203,2.1792369395140807,-1.0145954534197648,beta
1204,0.9852251003502933,0.7491770569345783,beta
1205,1.684400150800913,1.0251686665060677,beta
1206,2.0174046321235948,0.158839496606974,beta
1207,2.06239938190963,1.2945973307868297,beta
1208,0.3517683155934833,0.06072761541472637,beta
1209,0.053218666072352885,-0.41277220687377614,beta
1210,-0.3397274691287973,-0.30746750325187916,beta
1211,0.9720339800498533,0.8884318495227754,beta
1212,1.5194387003099719,1.0801398605740906,beta
1213,1.3910625509726597,1.6271070302315238,beta
1214,-0.20417823218827688,0.30929027066493736,beta
1215,1.1762231524647286,1.6617220602922527,beta
1216,2.167352384967923,0.3176838889161076,beta
1217,1.9835123545765845,-0.36357320548716016,beta
1218,2.4361623992362627,0.6951024681778205,beta
1219,2.1788620255729705,1.1719234109658467,beta
1220,3.069712702199883,0.05846965303220654,beta
1221,0.4164936569493279,0.4342254921743166,beta
1222,1.6309925436076445,0.4387132720535793,beta
1223,0.25906366881311627,2.3253355533772693,beta
1224,2.508538961243652,0.5304329938937841,beta
1225,2.0913583760402186,0.43859455945678444,beta
1226,1.8964374882686468,0.3197309357715836,beta
1227,1.7061217685555914,-0.5178087249900625,beta
1228,0.6851019403859309,1.4960212710274423,beta
1229,0.12882388635235384,-0.9097297905174271,beta
1230,1.3719891901871049,0.5222001346208799,beta
1231,-0.04779931881311151,1.8137805922268133,beta
1232,2.544635853324026,0.1345482876829459,beta
1233,1.034312430891399,0.20213753252577765,beta
1234,0.6737282643351044,0.6609863200347147,beta
1235,1.0328746176693964,0.13443138956969994,beta
1236,1.4249928926966786,0.49905170726971815,beta
1237,1.1138154183603914,-0.827879744046357,beta
1238,2.2126972331570918,0.07166725036087054,beta
1239,2.5313201353996932,1.14734223724697,beta
1240,-0.13145966001668372,1.6922163578863545,beta
1241,1.6319552032419957,-0.369299417168452,beta
1242,1.1630032796577383,-0.26313737010997934,beta
1243,-0.09413566644643125,1.8970604534711488,beta
1244,2.0279877710617873,-0.47811184697319686,beta
1245,-0.1385440865443632,1.3781054303666986,beta
1246,0.08468161501161359,0.8399037422752275,beta
1247,0.2657555331837122,1.8447848604419512,beta
1248,1.0005975984062738,1.490530099766992,alpha
1249,-0.412540585730226,1.440558010655321,alpha
1250,-0.0011665944515055085,1.8307627618691926,alpha
1251,0.5511712263145782,0.73896659599816,alpha
1252,0.7834773538633173,1.2920013566137485,alpha
1253,-0.02846594755135354,0.597188985875203,alpha
1254,0.8563602847652549,1.1394426906493496,alpha
1255,2.8037439861809728,-0.5631977632204725,alpha
1256,0.923924065796549,-0.07278165986082509,alpha
1257,1.7764358106224671,0.12585572829282474,alpha
1258,0.4495811688866335,1.788924391662027,alpha
1259,-0.3177314949402776,1.6004174737851509,alpha
1260,2.2549946693332106,-0.6385682379165558,alpha
1261,1.644132373322568,0.5861393949156145,alpha
1262,1.0759136720553524,1.573027071848815,alpha
1263,0.8530244326171558,1.866431749176475,alpha
1264,1.9223566829581182,-0.2635465844782726,alpha
1265,2.1993663622046165,0.1500819313283513,alpha
1266,0.9119687261041318,1.033276955248737,alpha
1267,2.946698013262901,1.0537930535527313,alpha
1268,2.1074919479437697,0.5850013421988779,alpha
1269,1.5728946289462882,-0.04084888197194722,alpha
1270,2.4427652555718016,-0.38551910246565063,alpha
1271,2.138328874884904,-1.2668125034480027,alpha
1272,1.6646862542515128,-0.19176258059290557,alpha
1273,1.4235057673270795,0.4457508169487731,alpha
1274,1.2899011792159008,0.10864893144511988,alpha
1275,0.39602080396263056,1.146662504403515,alpha
1276,1.058544337006321,1.5733153547625651,alpha
1277,1.0475113784758865,-0.49095547895383457,alpha
1278,1.9002349551384676,0.9936445463988353,alpha
1279,0.6117806690647868,1.2227671995554452,alpha
1280,2.183815734878514,-0.15020542485799193,alpha
1281,-1.2741073570696477,1.4519614866968371,alpha
1282,0.9197550116833632,0.7712588957007237,alpha
1283,3.5987410518804577,1.1798803598852006,alpha
1284,2.259774924742628,0.3463783475299385,alpha
1285,2.0706343552597297,0.5109619027957226,alpha
1286,2.187601994187739,0.23366100384902072,alpha
1287,1.1322676941475767,0.722145119686948,alpha
1288,0.8896658526174942,1.796625060777867,alpha
1289,1.1670444209563653,1.7864654079429394,alpha
1290,0.16609310961041385,2.020454764516409,alpha
1291,1.2515554906811084,0.7386400479743814,alpha
1292,1.054084923666099,1.412004090617244,alpha
1293,-0.020462062089238238,2.119785056734095,alpha
1294,0.5303072662118807,1.34093277022437,alpha
1295,0.5793876090509678,1.4910918139227531,alpha
1296,-0.21004773088678372,0.7099060949799715,alpha
1297,0.348994380266852,1.3298329523647934,alpha
1298,1.9152846973945576,0.02536777567482464,alpha
1299,0.7157885546631791,0.4747776704052434,alpha
1300,1.5616253361868933,-0.4830436882389719,alpha
1301,0.44360336501785114,2.0439843502008106,alpha
1302,-1.1088891199075075,2.0621593810714822,alpha
1303,1.3039067189202482,-0.20908773603132888,alpha
1304,1.7579959465008368,0.4990687489018202,alpha
1305,1.6318959931942818,1.880985569551806,alpha
1306,0.044372385838529343,1.681696467722135,alpha
1307,1.2447319157862438,-0.5022408889135526,alpha
1308,1.1239761369969286,-0.17133452597415547,alpha
1309,1.8886728309720235,0.41284885852118003,alpha
1310,0.628778440062031,2.08200944351904,alpha
1311,2.4341068792606317,0.968300978622341,alpha
1312,1.1388365148903534,-0.004004314636264254,alpha
1313,1.3472838545882546,-0.01375043171288654,alpha
1314,2.7555638198335934,-1.335931089854837,alpha
1315,1.0180202030283187,0.46157529534168684,alpha
1316,-0.013609567412563995,1.8124979041975828,alpha
1317,1.42308000049879,-0.04278931149234219,alpha
1318,-0.3324432219965427,2.2114672946317566,alpha
1319,0.698255522387269,0.37817401724451666,alpha
1320,0.7561029637310597,-0.07428208311720627,alpha
1321,0.7427347353001293,1.0810872240540115,alpha
1322,-0.6569465859990157,0.9984776828180703,alpha
1323,1.4182289665881387,0.29406252126497456,alpha
1324,-1.3537528240588173,2.4263221677622564,alpha
1325,0.6901235742401495,-0.011454739793240335,alpha
1326,2.5262429808794793,1.2418257949220526,alpha
1327,0.7367417371493714,0.6204780313598213,alpha
1328,0.528107334381852,0.8238792634212374,alpha
1329,1.0331884426881002,-0.5615551471303398,alpha
1330,0.9751239439384797,0.19542819852011967,alpha
1331,0.25055526718608895,1.7447914371725053,alpha
1332,0.49855519781539154,1.646214313172095,alpha
1333,1.1656520911034052,1.1920022312677536,alpha
1334,1.7903354823965276,1.2815207856554798,beta
1335,0.8591307343200786,1.3945951438499065,beta
1336,-0.020471818555654445,2.3406313273659403,beta
1337,-0.27103063127386967,1.1746438804229535,beta
1338,0.8494629189218735,1.0908900998481492,beta
1339,-0.23450377463453362,0.8352668881247849,beta
1340,0.8604412387998362,1.4708727190031146,beta
1341,0.061174052802111405,1.1098407758089104,beta
1342,0.1419066500836124,1.5612046952935041,beta
1343,0.6598952957682728,1.117817605887157,beta
1344,1.0239669780606386,1.5826409217351185,beta
1345,-1.6585287509482163,1.7010152300507013,beta
1346,-0.49553796964484775,-0.4581560372043743,beta
1347,0.6165606003986134,0.6880336165518547,beta
1348,0.48758115323396,1.19258592218708,beta
1349,-0.9692206585497439,1.3923524895554062,beta
1350,0.35900388094691027,0.9953216509517144,beta
1351,-1.0080648258128067,-0.2658155136132179,beta
1352,1.0312642396052425,1.686146179813462,beta
1353,1.6423401019852604,1.1713110337693762,beta
1354,1.6124270285235598,2.12180226703542,beta
1355,2.3728469923516258,0.18041286002265458,beta
1356,1.2573009441556584,1.0530933972559584,beta
1357,0.7199746074152436,1.9568439379575884,beta
1358,0.005880847378065904,1.0913292684106721,beta
1359,0.5821177633655957,0.45746529461665725,beta
1360,0.11946892531646891,0.49603376677353217,beta
1361,1.24750864333947,1.2990771563110395,beta
1362,0.8557892469756703,1.3767728013101108,beta
1363,-0.05484668250343147,0.4052549715294748,beta
1364,1.9320785093349113,0.30752905123861807,beta
1365,-0.3346832966675754,0.8049234698321409,beta
1366,-1.9921134827263056,1.5972810081757562,beta
1367,-0.9718187787303189,0.9987267634451528,beta
1368,0.27002449447195676,0.9552399153651573,beta
1369,-1.0190593496503453,2.2009873413362313,beta
1370,-1.606752226320474,-0.4586545009550598,beta
1371,0.01250998011391109,-0.2617564922741898,beta
1372,-0.7786516705452508,0.276429886729186,beta
1373,0.21528372839717894,2.0533870937449756,beta
1374,0.6755295893424255,1.0476980421103694,beta
1375,1.0920475673843595,1.9293582366598705,beta
1376,-1.1283096729302853,1.2119678261423747,alpha
1377,-0.2101438063245533,-1.5475503525638665,alpha
1378,-1.7401759944572965,1.4259335677247793,alpha
1379,2.681659779785399,0.46841663921204324,alpha
1380,-0.63590446109264,1.222616252749936,alpha
1381,1.1742770153298456,-0.05536011252888887,alpha
1382,-0.12830777164101423,-0.0391605349809107,alpha
1383,-1.1906957860353689,1.6962975751760057,alpha
1384,-0.8053669483357667,-0.4962744085171862,alpha
1385,-1.4585433735901339,0.9072331015347398,alpha
1386,0.24636447665676384,-0.6647514740558164,alpha
1387,-0.8500299249541868,-0.16818853062748138,alpha
1388,-1.1218891807944238,1.561596918644601,alpha
1389,-0.25368500189448784,0.7289044845471291,alpha
1390,-0.1819562419075913,1.7889183053695048,alpha
1391,-1.4373598688159588,0.1877270121905408,alpha
1392,-1.9525910599249825,1.120387996611306,alpha
1393,-0.6750687444183794,-1.0527006746221619,alpha
1394,-2.0899163235880773,0.957729116155298,alpha
1395,0.4159379901672072,-0.12709512755868604,alpha
1396,-1.0404609621722527,0.8011500908135236,alpha
1397,-0.007811312094440346,0.374521757936524,alpha
1398,0.23707298935764395,-0.4883038230490494,alpha
1399,-1.6183530520127203,0.9818697358680629,alpha
1400,-1.3887248700044903,-0.7253136753452648,alpha
1401,-1.8351007453592654,0.8785442561056346,alpha
1402,-0.7747483390089293,0.36293693849531544,alpha
1403,-1.1333309969764707,-0.26593683849505395,alpha
1404,-1.5519690640634147,0.05471453855012106,alpha
1405,-1.3268962056970213,0.6321702788588419,alpha
1406,-0.8193052350206391,1.806066532694272,alpha
1407,-0.5785040448486999,0.5034162191037178,alpha
1408,-2.1169936592247662,1.8737623191787875,beta
1409,0.4107098125946234,0.6875636321898365,beta
1410,-1.1007377990206846,1.244888236758027,beta
1411,-0.43763601623915743,1.2721884310749516,beta
1412,0.20047031066661605,0.43559238072261075,beta
1413,-1.5549358031975786,1.299215360230047,beta
1414,-0.46173445758124954,1.310651018676723,beta
1415,-0.7486035319358417,1.1897693870132315,beta
1416,-0.5907211476376366,-0.16260949837783983,beta
1417,-1.1857601376213416,0.625268503415561,beta
1418,-0.3954824390135656,1.3416374707647585,beta
1419,0.46844784836123854,0.5555878837730612,beta
1420,0.8191223719390902,-1.257325695584544,beta
1421,-1.3977772844192253,1.805853083139377,beta
1422,-0.8619388282168667,1.0723064191988754,beta
1423,-0.467435545548587,0.3074021234927687,beta
1424,-1.996742437745313,2.1735135552625904,beta
1425,-1.8001271831667949,0.8070665078586197,beta
1426,-1.0489842598372878,1.1658482501158187,beta
1427,-0.5491960754259303,0.6284121033326993,beta
1428,-0.7394284948311793,0.7292797237392267,beta
1429,-0.7886314188473335,0.2349848156833439,beta
1430,-2.6648362728309047,1.2266436783532404,beta
1431,-0.7098366154067581,0.4336296335993907,beta
1432,-0.46661205319266125,0.17484573179793567,beta
1433,-1.2980369439445365,2.037277982713628,beta
1434,-2.156870660297159,1.6529792852729965,beta
1435,-1.9932839244801386,0.7252420677655329,beta
1436,-2.2409475490936765,1.1260501353044483,beta
1437,0.9201545683139294,0.3296697861178778,beta
1438,-2.3159139804446593,1.9530188299095392,beta
1439,-0.19004803106027637,1.444184111534424,beta
1440,-1.9941658730137843,0.7951698245739568,beta
1441,-0.3833331649997381,1.0479021569299092,beta
1442,0.16908916909520572,0.4380704463071355,beta
1443,-1.6577515399670701,1.6697870556046635,beta
1444,-0.9210826698518697,0.9211806661503744,beta
1445,-0.7832714420771639,1.408253373167762,beta
1446,-0.7500737628636938,-0.2646193940398755,beta
1447,-1.6789587537023973,0.7810590755108021,beta
1448,-0.6304464831030586,1.3424069984082048,beta
1449,0.6521775665397856,0.174112631214373,beta
1450,1.0196167924894832,-1.187991271782202,beta
