,PC1,PC2,cell_type
1451,-0.5937999857848506,1.7943135234426715,beta
1452,-0.09070247008214763,1.2389722419205007,beta
1453,1.0166159013029619,0.0193104171508872,beta
1454,-2.046095239028273,1.6235885687513396,beta
1455,-1.613891282501979,0.48926472363416906,beta
1456,-0.6736421789379168,1.370715343875963,beta
1457,0.2564187803234963,1.2871296290046013,beta
1458,-0.28013411858257803,1.0442643709401296,beta
1459,-0.43864508045657147,-0.1049638992105271,beta
1460,-2.2634068855268032,0.9442315291311962,beta
1461,0.572374028792624,0.20144618745798887,beta
1462,0.7512384309963102,0.1806492673237984,beta
1463,-1.2270623722801919,2.3748436752797537,beta
1464,-2.0060751290779844,1.7726357863690567,beta
1465,-1.6581365911403123,0.8857952823283874,beta
1466,-2.4927162543774917,1.1731452175087744,beta
1467,0.18369110988977336,1.1622888315303943,beta
1468,-1.9106009889057793,1.7115904016182455,alpha
1469,-1.978479219691595,1.2417975875656557,alpha
1470,-2.075845318107219,1.3842842315134405,alpha
1471,-1.626932084527483,1.1116388683808176,alpha
1472,-1.6230708294363743,1.4277497561773667,alpha
1473,-2.0886562773300774,1.1163486914321519,alpha
1474,-0.513666751212784,0.4893342664841476,alpha
1475,-1.8730687591707535,0.9805625360269656,alpha
1476,-1.9955768658488007,1.7850976053048928,alpha
1477,-1.2661982517035,1.4667155292474938,alpha
1478,-1.6514566951301377,1.8115373381622595,alpha
1479,-1.8894992782657,1.617053231679978,alpha
1480,-2.4286632551177885,0.5130509219793542,alpha
1481,-2.4886219041925353,1.7131535047122863,alpha
1482,-1.2010940661772653,0.6856947198678265,alpha
1483,-2.323539754045854,1.677824087086712,alpha
1484,-2.1186103738528317,1.1102031509319752,alpha
1485,-2.290316144159876,1.7271522309427148,alpha
1486,-1.2856368112100136,-0.1540016706374031,alpha
1487,-2.4058938962487355,1.2643875191433487,alpha
1488,-1.8613504632880846,1.6272192271014136,alpha
1489,-1.8366390748171997,1.4131083359545735,alpha
1490,-1.9398496388798272,-0.08705723845297836,alpha
1491,-2.518590924220001,1.5764979948044635,alpha
1492,-1.9516953422393466,1.6097476359042975,alpha
1493,-0.18739531698484474,-1.0631636134011822,alpha
1494,-1.8384858421466803,2.0923395444523964,alpha
1495,-2.0704609092224633,1.9381526982438886,alpha
1496,-1.7702831178495582,1.2393517388293696,alpha
1497,-2.1724983757811986,1.9303771702716503,alpha
1498,-1.7584047554090292,0.7766475666673461,alpha
1499,-1.5498790285126973,1.9567632174667275,alpha
1500,-2.18073821162502,1.2154529738602158,alpha
1501,-0.666763192387409,1.0453295555929603,alpha
1502,-1.904334819114894,1.1203064756956613,alpha
1503,-2.009949273324677,1.4534506157842082,alpha
1504,-1.030176197188476,1.277305230548061,alpha
1505,-1.6229769521840367,2.0248962722583417,alpha
1506,-1.3396223480364757,1.2284306689592015,alpha
1507,-2.313396868222829,0.8227550156053479,alpha
1508,-2.057444540733343,1.3093751236726447,alpha
1509,-1.1490205028596665,1.0902046926882765,alpha
1510,-2.3619194299397748,1.818135066062289,alpha
1511,-2.1327159666447715,1.5522939053041784,alpha
1512,-2.417576954746589,1.8876969550731064,alpha
1513,-0.6297286028491849,-0.40629122232279763,alpha
1514,-1.5969305763640718,1.2898869899574414,alpha
1515,-1.1331881355173095,0.6209390421079823,alpha
1516,-1.6676490399946777,1.7200738468623173,alpha
1517,-1.1177368370236416,0.6742965550885708,alpha
1518,-2.485325542676161,1.738293831728239,alpha
1519,-1.311482330593313,1.8665509582848963,alpha
1520,0.08274373547329202,-1.2515823400901926,alpha
1521,-1.7627043334322907,1.6832730447536806,alpha
1522,0.736201617889128,0.20130559486851218,beta
1523,1.9230121975692773,0.527251128591707,beta
1524,1.2259010407757558,1.1773842919373532,beta
1525,2.2453691346736315,1.2301311205652343,beta
1526,1.0739292466017816,0.13145226103722393,beta
1527,1.5984864392169889,-0.9381659914524356,beta
1528,3.2802492534775034,-1.2218627446998696,beta
1529,0.5443980529476331,1.924715864074315,beta
1530,2.2129804918271403,-0.954392962401158,beta
1531,2.5153090237070845,0.6616486892106176,beta
1532,1.569188946218707,-1.1553249876468195,beta
1533,0.1485388301802164,1.6688211830540973,beta
1534,0.7076825652528297,2.630897032520646,beta
1535,2.247888034515775,1.035292248451252,beta
1536,1.209079268461928,0.20539435032477035,beta
1537,-0.653505720514995,1.5265288724943116,beta
1538,1.4684267212586153,1.9249314355403955,beta
1539,1.1971467412019707,0.9442298744686313,beta
1540,2.1080053242050383,-0.535207657761512,beta
1541,0.5865517242257944,2.0555296579073286,beta
1542,1.7346936494145584,1.259085886292561,beta
1543,-0.17573594471391016,1.6438252599481211,beta
1544,-0.16398008776835382,1.5877772011613351,beta
1545,1.8328772464061407,0.9039076572400849,beta
1546,1.9912529323825046,-0.4648593655590665,beta
1547,0.45633539139424184,1.8300225062199473,beta
1548,1.6168809051037432,-1.0032428660645023,beta
1549,-0.8146048090387566,0.4508181522980812,beta
1550,0.15517786157125207,0.25235213795672934,beta
1551,1.7460854199174232,0.18945506472560258,beta
1552,0.95643491374585,0.06402269694252549,beta
1553,0.4016365625962781,1.2747918169072376,beta
1554,-0.5704901153754918,1.174978771730725,beta
1555,0.6969720196771871,1.977377593572608,beta
1556,-0.44722530309566805,-0.267637696568188,beta
1557,0.8228468844614608,0.9575941200082381,beta
1558,1.856252230001459,0.23395789244665646,beta
1559,0.2835826578307735,1.5355634003882324,beta
1560,2.282599726432418,-1.374868141426372,beta
1561,1.1982186531928083,0.592208599373825,beta
1562,1.1510486325181255,0.2379935645451087,beta
1563,1.2214152568726304,0.5880758860784131,beta
1564,1.3557895610901116,0.8304529461721818,beta
1565,1.2319481494901448,1.596320570270906,beta
1566,1.8410537550116854,-0.1021643241998939,beta
1567,1.2675611827860127,-1.0420344510503021,beta
1568,2.4947573673665806,-1.0583842329626256,beta
1569,1.5530758777782887,1.485553205672244,beta
1570,1.766599331821326,-1.0800392484118535,beta
1571,0.8634502554046776,0.3473641696963743,beta
1572,0.1969707811600413,-0.5432943027909729,beta
1573,-0.3430534132567223,2.0388813406532895,beta
1574,0.5273576014041483,2.387277117201479,beta
1575,2.6174443485086774,0.5171081020979812,beta
1576,2.332865444017808,1.2842329899600462,beta
1577,0.023398839582515846,1.7741129524533652,beta
1578,1.7119894856632123,1.6459944211777038,beta
1579,1.3482232174903863,0.9901264636557882,beta
1580,1.0272898996224245,-0.4844236210037354,beta
1581,2.499856403749523,0.6127510135110447,beta
1582,1.630576302950465,1.3498956936467519,beta
1583,-0.30270918555142046,1.8024596565453803,beta
1584,1.485342246889636,1.525659529334047,beta
1585,0.4412919176736468,1.0223470754236408,beta
1586,1.1547003816734973,-0.18538312871607776,beta
1587,0.5819160022031522,1.4255784221107048,beta
1588,0.8012182036249524,-0.45115174793127194,beta
1589,0.23147649470568846,-1.0580142336433291,beta
1590,-0.1401379208382997,0.3807694440758891,beta
1591,1.8481229144267348,-0.163547224882262,beta
1592,0.688575613549408,-0.19730046856613287,beta
1593,0.21069835210370097,0.9582956587877532,beta
1594,-1.0310759052082448,1.9203462041423691,beta
1595,0.5220829813248634,2.0121779007898017,beta
1596,0.3931947025013193,0.530934936962783,beta
1597,0.5892340480079847,1.0486885175471268,beta
1598,1.7885286750031462,0.11433146932730398,beta
1599,-0.11570774669555163,1.6425859432759342,beta
1600,2.2518852170443386,-1.4672727386737974,beta
1601,1.4438806129309762,0.27973818498024616,beta
1602,0.40664317320308957,-0.6194403448356867,alpha
1603,1.4845894876069619,-1.421901518311159,alpha
1604,-0.6710749652706008,0.7642425625776521,alpha
1605,0.664165529747491,0.04875349384662157,alpha
1606,0.42808772310641807,-0.5096193085773851,alpha
1607,-0.6555365780859455,-0.49399527016198175,alpha
1608,0.23916699089870963,-1.5397184511734856,alpha
1609,-0.06432047705728822,-0.7482461090329037,alpha
1610,0.45071910887542427,0.9146547249981191,alpha
1611,0.31960177607438905,-0.2669545591872685,alpha
1612,0.5940777932671732,0.0534201713485241,alpha
1613,-0.05177422950512548,0.6152341978624815,alpha
1614,-0.3863988857828935,1.5681221538869086,alpha
1615,0.2409215572516875,0.7879786152596666,alpha
1616,1.3865105729215381,-0.8976561809182293,alpha
1617,0.7750261452563001,-0.8665950254928202,alpha
1618,-0.7232050226421415,2.342735617175192,alpha
1619,-0.3333932356896662,-0.29888459472833995,alpha
1620,-0.6704340041953116,1.10819892962558,alpha
1621,-0.8975805354610423,1.1162301150870584,alpha
1622,-0.8869870507661121,0.30133944547071206,alpha
1623,-0.4046264786977092,-0.34826733740560717,alpha
1624,-0.8793515806222152,0.3833187698941341,alpha
1625,-0.01585539865907996,-0.6197170558632916,alpha
1626,1.0005528596530036,-1.2623967143248345,alpha
1627,-0.9516064424288415,0.45980585839093696,alpha
1628,0.5250610497180431,-0.28411284915251117,alpha
1629,0.45023447488607593,-0.8051012576332189,alpha
1630,-0.8725344716184975,-0.38533408023053645,alpha
1631,-0.3836068978335041,-1.1315541212834361,alpha
1632,0.2105129267745375,-0.3630433507601342,alpha
1633,0.13194009585081423,1.5148977717224807,alpha
1634,0.3678474731210631,0.3273035691212576,alpha
1635,0.48828435944848714,-0.41230254670129324,alpha
1636,-0.4237718899378948,0.9019906630599781,alpha
1637,-0.7687232894646874,1.6373413693048926,alpha
1638,0.33117387754353445,0.5806795768998594,alpha
1639,1.4636312553321893,-1.3108513807038589,alpha
1640,-0.005552968881617477,-0.35190523569588056,alpha
1641,-0.7585457031502656,2.340591188766174,alpha
1642,-0.576595889056363,-0.3835042711183079,alpha
1643,-0.9207094665638388,0.9065939708505605,alpha
1644,-1.0453744175979545,0.6124099813102309,alpha
1645,-0.9071160668607112,0.27785210545754546,alpha
1646,-0.388011971784534,-0.410778643598768,alpha
1647,-1.1056974146801724,0.19360268080225496,alpha
1648,2.37604125676675,-1.5005842136655203,beta
1649,2.6529911724209323,-1.8555094894265112,beta
1650,3.0240441420255464,-2.084855102491686,beta
1651,2.127484862544977,-1.757918900220991,beta
1652,0.9231299872065234,1.287767779319474,beta
1653,0.4308015578888768,-0.7458920774971184,beta
1654,1.286782033109404,0.24282907784336188,beta
1655,0.5299842681302247,2.507466077612079,beta
1656,1.7219555502444523,-0.992060235874244,beta
1657,2.4290681688841325,-1.524719676632966,beta
1658,0.1442539923408695,0.8005155095797134,beta
1659,1.8926872621980781,-0.5409118182053188,beta
1660,0.4865014181050042,-0.5778655817607378,beta
1661,0.5617327571342562,0.4585132017230442,beta
1662,1.5589684442784222,-2.004616336706446,beta
1663,0.6178743651181742,-0.8615387213380733,beta
1664,2.321789918496862,0.8810663245419675,beta
1665,0.5892570008783293,0.46448216991382074,beta
1666,1.8701032908556003,-0.3929798519997523,beta
1667,1.5197392266855878,-0.4264415553418977,beta
1668,1.9684325009821906,-1.4745186082388824,beta
1669,0.7097084759112645,-1.1739889951443796,beta
1670,2.2472456358183805,-1.7813845776592745,beta
1671,0.19883518023467642,-0.5208466882636467,beta
1672,1.651229195636552,-1.0606584680883724,beta
1673,2.975372418637009,-0.4821028494685667,beta
1674,1.3753395527902226,-0.06678115748276667,beta
1675,0.3771436634688897,-0.0607398632443356,beta
1676,1.4219466197790291,-0.7649318569845591,beta
1677,2.1549397994348514,0.5691172667924849,beta
1678,2.966520119192344,0.6291648764909117,beta
1679,1.303660094329753,-0.2814254066642046,beta
1680,1.7822741443247019,-1.5519615155704567,beta
1681,2.2592253907922424,-0.7521042472029511,beta
1682,1.2253734636665143,-0.35958031236825105,beta
1683,1.1535242663415675,-1.165078747474577,beta
1684,0.25161092350791514,-0.467738785987513,beta
1685,1.499473755447581,-0.6820291991484806,beta
1686,0.2327412253548299,-0.04209571478456689,beta
1687,1.1150492389339757,-1.2464222987611167,beta
1688,3.0282416751450834,-1.2350539399885205,beta
1689,1.0319991473578205,-1.4952546879434263,beta
1690,1.1414477003147807,-0.5847433704500127,beta
1691,0.6478457154427331,-1.3099247243678829,beta
1692,1.9344587392777746,-0.9425279645488805,beta
1693,3.2312120375328885,-1.2943774223983886,beta
1694,2.75014014145076,-1.8937021396778935,beta
1695,2.233644397796246,-0.8929701514575282,beta
1696,1.0846139240442987,1.5560349185620002,beta
1697,0.6227834834885009,-0.28861672273059713,beta
1698,0.2617434934573944,-0.7973885669124512,beta
1699,-0.04397387345143152,1.8507105613061636,beta
1700,0.7461160344469713,-0.31908533018809226,beta
1701,2.1274162560914935,-1.0983930122132568,beta
1702,0.3675256503890038,1.112030376395656,beta
1703,1.4737765904781857,-0.3405645585242989,beta
1704,0.22696151181667187,0.10962757671881168,beta
1705,0.5788755097903285,0.5890042520772532,beta
1706,2.955001053474452,-2.1314807152298627,beta
1707,2.085685493736535,-1.010690950209177,beta
1708,2.6647215483102076,0.40609362223448797,beta
1709,2.2569086078916976,0.12709745879186213,beta
1710,1.5008050069407706,0.10522047324460165,beta
1711,1.8586172620524684,0.4989977794542303,beta
1712,2.7998950323607645,-0.9630859797659221,beta
1713,1.863854869118938,-0.2674821867765634,beta
1714,2.1439428027673206,-0.6865649799173725,beta
1715,0.4072962520355585,-0.6498890096774,beta
1716,1.5923860756489383,-0.4541389644470634,beta
1717,2.1266563872861157,-0.5324282191128367,beta
1718,2.3773296666547306,-0.3126371963656821,beta
1719,0.3316560154653331,-0.24375940384189262,beta
1720,1.1967869739755088,-0.12687804077433884,beta
1721,1.814794071827844,0.9423120351869355,beta
1722,2.339803025313913,0.9615263593936197,beta
1723,1.7727949516563042,0.09359317280548567,beta
1724,3.19766156065938,-1.3796990614830718,beta
1725,1.7712439051355462,-0.2094713769977297,beta
1726,3.084110943704536,-0.49109017329440396,beta
1727,2.1930437987282305,-0.8022193398283044,beta
1728,0.678761490804505,-0.3914832030012839,beta
1729,1.2476676309387589,-1.0235807947226212,beta
1730,0.01820336277452804,0.2773815880839865,beta
1731,1.1413383332539357,-1.1490915921568812,beta
1732,2.833109614302277,-1.0260233697005272,beta
1733,0.9528398398677094,-0.87147246990852,beta
1734,1.0698330989526141,0.5472144791500319,beta
1735,0.5435140691600548,-1.2555940731841222,beta
1736,0.11334559992489425,-0.003252577289127277,alpha
1737,2.666577753548524,-1.4704269912009162,alpha
1738,2.1066523511923223,-1.0719026751144272,alpha
1739,0.8954343602433068,-0.5340377168072302,alpha
1740,0.4909734014259926,0.19909327710865365,alpha
1741,2.329035988954742,-1.2247141102783157,alpha
1742,1.8849729757779783,-0.9536687132665295,alpha
1743,0.0773596765201154,0.037838511108725895,alpha
1744,2.6188578649040504,-1.3822713667203022,beta
1745,0.7339997649446068,-1.203802531988747,beta
1746,0.5781871195898289,1.1968120573392829,beta
1747,2.4819459778127158,-1.1436223842205473,beta
1748,1.5039854111462028,-1.2586823971514112,beta
1749,1.5141713472377953,-2.006292029298018,beta
1750,1.7485175467887024,-0.021513044260766605,beta
1751,0.8140031435996291,-0.020397190133827927,beta
1752,0.5868673213596745,0.5971354505020656,beta
1753,0.5123572666150809,-0.6791196345826526,beta
1754,1.6329261781083926,-1.4743411117824572,beta
1755,0.8498023698686474,-1.8526121031170124,beta
1756,1.854586781988947,-1.5773955648648108,beta
1757,2.4328759369573105,-0.17629853011462962,beta
1758,-0.16647275954515353,1.2892257896573918,beta
1759,2.260964477863319,-1.5316078453690647,beta
1760,2.147176718533794,-1.6861287950629993,beta
1761,2.246177737606473,0.06042828471430355,beta
1762,0.9315999538572644,-0.33117897600293555,beta
1763,1.8239727677059967,-0.06160542117375866,beta
1764,1.881213057896853,-1.732624231379282,beta
1765,1.9911573719906186,-0.9304690800076667,beta
1766,1.296472222631893,0.05279023901620313,beta
1767,1.3766523655774625,-0.7651639622195743,beta
1768,1.4649131450594621,-1.3329025897437579,beta
1769,2.0873263767336927,-1.1253735457731115,beta
1770,1.4963923421787557,0.9693473719860083,beta
1771,1.0262549262529317,-1.3878325853954048,beta
1772,0.7236011316293189,-1.4666536009248927,beta
1773,0.8247496919223991,-1.2841790908836366,beta
1774,1.83449910923216,-1.8706257059883955,beta
1775,-0.221903599003444,-1.8520639863398116,beta
1776,0.2974369082238545,2.153917732161662,beta
1777,2.3882683632731734,-1.123407226988293,beta
1778,0.6707619667079314,0.9623214462373405,beta
1779,2.6059494772374525,-0.9513717558389788,beta
1780,0.87593041700617,-0.8773317116096964,beta
1781,-0.3728798198337784,-0.3625134613940891,beta
1782,1.8982206138573068,-0.722635275888553,beta
1783,1.2798671431919968,-1.4800748857623423,beta
1784,1.497814121060692,-0.40877343629583973,beta
1785,1.6614658444136192,0.21943734308741789,beta
1786,2.1583631803393653,-1.3140453275970079,beta
1787,1.769841794524593,-0.7649096938838897,beta
1788,3.1100289697405405,-1.488773944202072,beta
1789,1.4817596250990301,-0.7156605192334102,beta
1790,1.750228086763877,-1.3391760721762695,beta
1791,1.6052998296285743,-2.047397133341276,beta
1792,0.3362074044547135,0.9518079921779137,beta
1793,2.3119789416218874,-1.0611324993366746,beta
1794,1.2301869496535276,-0.7073128671961518,beta
1795,1.9373410958690305,1.1171891553110596,beta
1796,1.4403412789964722,-0.7179062060183574,beta
1797,1.675400064075738,-0.747798539881968,beta
1798,1.5442019781590095,-1.1534183306531836,beta
1799,1.2475982730589692,0.17486442440860003,beta
1800,0.6965189747705066,1.0089365315502585,beta
1801,1.3269240536181433,0.266863313850495,beta
1802,0.568661858207718,-0.2886484842813506,beta
1803,1.7149963420980536,-1.6014160510217268,beta
1804,1.379178456794458,-0.8496454922750478,beta
1805,2.2168822651384175,-1.3376355840346814,beta
1806,1.6687650739381146,0.47155118826534503,beta
1807,0.12291771681569727,1.9232524474943429,beta
1808,1.6837524062494076,-0.9661567212774096,beta
1809,3.0831977480303547,-1.2893968873982058,beta
1810,2.5939420859093696,-0.6037512575172527,beta
1811,0.8672879806648909,0.46414598074645846,beta
1812,2.4560112329119415,-0.5634114847381757,beta
1813,2.2775806894914115,-1.6911768848481141,beta
1814,1.366366175950727,0.05353260489648651,beta
1815,1.0798757446481837,0.27224797157730707,beta
1816,0.9039227174911345,0.005932667321283946,beta
1817,1.0717221048910885,-0.8927932586396363,beta
1818,1.7621588628692955,-1.0623914305364552,beta
1819,0.44844492604705277,1.9122464229299327,beta
1820,3.602614858006473,-1.4164882641420387,beta
1821,0.2919514687583218,-1.0886044690016052,beta
1822,0.6418234752785437,-1.4374527326018707,beta
1823,2.31140798514978,-1.3092467840356792,beta
1824,-0.07400441769916949,-1.2081523155054932,beta
1825,0.24116101767247836,0.843657817766648,beta
1826,1.806774004624078,-0.8789342749667032,beta
1827,0.8406040412614637,1.6774355609342608,beta
1828,1.9287152446331313,-0.8993699733233921,beta
1829,1.2278013560076633,-0.48960703849589976,beta
1830,-0.42981539840587335,-0.5265539236525331,beta
1831,2.312835884450517,-0.3006980982261655,beta
1832,1.4571805051534514,-1.1410369406327943,beta
1833,2.327940455285581,-1.0154137798660505,beta
1834,1.0936398110727594,0.8179977045397144,beta
1835,1.8727268652356772,-0.7485025227937461,beta
1836,1.6303837548320332,-0.37203470987478726,beta
1837,2.9818500349324437,-0.6785041436325705,beta
1838,2.3804604593882503,-0.5641180137608737,beta
1839,1.6495301423350743,-0.4762794024584106,beta
1840,1.8901877139812409,-1.1645295170929408,beta
1841,0.38857133987899717,1.5855808044622255,beta
1842,0.8377233724845994,-1.1332764008772247,alpha
1843,0.7053420025388883,-0.9512759541011311,alpha
1844,0.6816840940893519,1.2435417835760256,alpha
1845,0.20763775025154094,-1.5903817005835355,alpha
1846,-0.640100456264905,0.9748997388329123,alpha
1847,0.6222459595337501,-1.5143915042175808,alpha
1848,1.0192447150258013,-0.7134578569369201,alpha
1849,2.203021050797746,-1.519528300635071,alpha
1850,0.07810668589855381,-0.7006300209716151,alpha
1851,2.493803757822813,-0.8240831970373935,alpha
1852,0.8255597763049661,-0.7916045555866562,alpha
1853,0.2257480066409673,-1.0828437429381677,alpha
1854,0.9854319412437235,0.2955794354883302,alpha
1855,0.008029535474881968,-1.4347523837569114,alpha
1856,-0.5521160942117272,0.830216362180649,alpha
1857,0.6306033124849667,-0.34359915459398943,alpha
1858,0.12032279362812161,-0.34762838606370633,alpha
1859,3.1045258641362707,-1.7595662832926633,alpha
1860,-0.10336400389396934,-1.1605520681903143,alpha
1861,3.115257106399745,-1.2325908014011009,alpha
1862,-0.18109872296061383,0.3627952623336915,beta
1863,0.7440642283686812,-1.4881005459039027,beta
1864,1.4150644652489166,-0.7931822536002838,beta
1865,0.4451275044608239,-0.9596891694342495,beta
1866,1.6716033938316999,-1.404558710466248,beta
1867,0.9372461465199203,-1.020746267631906,beta
1868,0.8759377271114949,-0.7239099840570405,beta
1869,1.0184669719164454,-2.0033961148150863,beta
1870,2.1552807594972574,-0.8082725134156141,beta
1871,2.2344057392517667,-0.5134644221139191,beta
1872,1.5247554941270145,-1.492903048474524,beta
1873,0.5761012945769645,-0.8786644696932241,beta
1874,2.7956660643471887,-1.8875309100949367,beta
1875,-0.010870216899326306,1.1163211854780983,beta
1876,1.3041712617224968,-1.1347019240979281,beta
1877,1.0197517629512391,-0.7166359681488959,beta
1878,0.17127034101949265,-0.2671720365316259,beta
1879,0.5645507315350105,-0.8526638136261114,beta
1880,1.4135701531191978,-1.5806964207707697,beta
1881,1.547615421665745,-0.4630851875034621,beta
1882,1.9176350830947393,-1.787150834872612,beta
1883,-0.05489927191469558,-0.9379452036185417,beta
1884,0.05957849428718526,-0.6484392973352068,beta
1885,0.11238844426757483,-0.7893277193362704,beta
1886,0.35302427182610924,-0.34667992921838997,beta
1887,-0.1166871048401709,-1.5058511189737307,beta
1888,1.4687261946742807,-1.7218058343551836,beta
1889,0.6327239265463175,0.3517297346910632,beta
1890,0.40474286595733494,-1.6366002647108553,beta
1891,1.3860259419004755,-0.7320110478859132,beta
1892,1.8335742206765526,-0.6690806863431011,beta
1893,1.644896605382708,-1.4740958427709832,beta
1894,1.1676413009261313,-1.036038494633229,beta
1895,1.002195905186449,0.1195895655122554,beta
1896,1.1566874533253253,-1.129260892605824,beta
1897,2.8378225045497927,-1.192110817144133,beta
1898,2.0471722267421355,-0.4362445836041749,beta
1899,1.342829493764802,-0.63275405011139,beta
1900,0.4969231212806467,-0.8762948218628507,beta
1901,3.185739590344983,-1.470109650559476,beta
1902,-0.69037613002223,1.191639808457973,beta
1903,2.828830229712032,-1.2977912712757662,beta
1904,1.0153890995337471,0.3475904235101041,beta
1905,-0.14459209867144007,-0.3460086246419473,beta
1906,0.4938300521225027,-0.7841196219961116,beta
1907,0.7891320052650146,-1.294368064914198,beta
1908,1.6298893557185643,0.44891492583387993,beta
1909,1.6662305638728825,-1.2629766119927401,beta
1910,-0.18817980062753542,-0.6438509484029948,beta
1911,-0.14745741574003257,-0.5315083938103426,beta
1912,0.09541139705387665,-0.717415136773908,beta
1913,0.36926936765196083,-0.25652716945638654,beta
1914,-0.024641041047944706,-1.500945269606565,beta
1915,1.5590930887841854,-1.6602466243592577,beta
1916,1.507371698189493,-0.745066638092481,alpha
1917,0.6801418580613051,-1.1376631278391556,alpha
1918,1.832899863991329,-0.5285282183982105,alpha
1919,-0.9211655792447662,-0.3796368422238327,alpha
1920,-0.9010528370442399,-1.303050828843027,alpha
1921,-0.7336784631969668,-0.5436196733582904,alpha
1922,-0.500290365709917,-0.9075941053393941,alpha
1923,-0.7948802175615578,-0.6518925309649862,alpha
1924,2.0179544941337766,-1.1110235255666596,alpha
1925,0.8291572394626956,-1.0325704490327647,alpha
1926,2.144122417799843,-0.6387479855256801,alpha
1927,-0.8824359759591943,-0.9001894137171669,alpha
1928,-0.5842231162007588,-1.237859125938962,alpha
1929,-0.798251732412903,-0.829646106675322,alpha
1930,-0.6245131866014804,-0.585354118772675,alpha
1931,-0.7476862652455027,-0.854320921991157,alpha
