PC1,PC2,cell_type
0.39165581882737965,-0.3897977056338688,beta
1.3278394852245536,0.9296232914528734,beta
1.7892302628900993,-2.0257286449812404,beta
2.8107704473624984,-1.2265638416329765,beta
0.3156718656741226,-0.8837402216551035,beta
1.8123360970186304,-0.5409927181839217,beta
2.0193163316157423,-0.4252972280038521,beta
1.6246540296972463,0.7264006402801355,beta
1.2675226755289999,0.2682548411794395,beta
3.034364785902662,0.20689471333458354,beta
1.6510797813880385,-1.0692664591167336,beta
1.064536545377502,0.41190740047753954,beta
1.783224237112578,1.0561793588747947,beta
1.0914474416693822,0.627913634304547,beta
1.1876096604002238,-0.22733974379295202,beta
1.9851881169959358,-1.6754208891842013,beta
1.8429860942059657,0.7388228484955777,beta
0.7996478967674768,0.602945642302844,beta
1.4565511564219507,-0.9845526751280402,beta
1.6616363176288977,0.7857803789173768,beta
2.037495243120407,-1.6086779642987126,beta
0.9365746212408413,-1.7205506258208576,beta
1.4208274739521256,-0.9156920128796355,beta
1.70605879395515,-0.6531939232063384,beta
1.7800687626293032,-0.005626847789894636,beta
1.06832968394797,-1.9166997312276752,beta
0.49920772913496814,1.4400645791901339,beta
1.2669727612447264,0.1529034208071624,beta
1.1246205758014873,-0.4302360978168646,beta
1.7029232958040588,-1.3666125665577984,beta
1.1165621931169032,0.45163996904869097,beta
1.6338936539185513,0.30139254672015514,beta
0.8193949112169001,-1.7190239630264488,beta
1.5201099200874637,0.5331569702935799,beta
0.38264196466785055,1.483874740906763,beta
0.7416288490125134,-0.3783677317268464,beta
0.917154217972951,2.5780933297108404,beta
1.4061622067351853,0.6613528166811865,beta
1.579165119168691,0.019287491990861327,beta
1.1704283208552329,-0.688827776347321,beta
1.6043992081499372,0.5108131177111044,beta
1.17194927244041,-0.2055581188308765,beta
1.1775741577295553,-1.6420207705673926,beta
0.24438304596461694,1.533982517648731,beta
2.951164516695579,-1.36264312192376,beta
2.3919121929071316,-1.0778519102507471,beta
2.162609540605264,-1.408661168264366,beta
0.37149929142305765,0.03821668640912362,beta
1.5208030407167779,1.0257313871327591,beta
1.9959609762578532,-2.3075715774086105,beta
2.71067030431142,-1.2014804203686396,beta
0.47352683240822674,-0.7903858546348407,beta
1.5141601024582598,-0.5142105012431154,beta
1.9256568550076172,0.12725088998193287,beta
1.417285784775714,1.3185140903536814,beta
1.1110054577023558,0.06394119807394374,beta
2.5292791114817055,0.38165328441411406,beta
1.7572539265817135,-0.5430503272447356,beta
-0.21920074597421352,0.8644454767319751,beta
2.0756780468657827,0.1402809174953394,beta
0.6635213695768369,0.36949006450915917,beta
1.6129774052191914,-0.015940852493599236,beta
1.8121739391396983,-1.3923112478888369,beta
1.3535271567270004,0.7796659701884171,beta
0.5833607171164534,0.4796800181564069,beta
1.2099777286059703,-0.6714804620293683,beta
1.9346945910004336,0.7060638515985106,beta
2.0959020105990462,-0.9612990156062392,beta
0.5991214118945744,-1.5088834864690448,beta
1.4547645651621486,-0.18401645894866844,beta
1.5307772176991274,-0.6625540287966738,beta
1.9978000917866028,0.060963359943916356,beta
0.8654631928722042,-1.508145850642142,beta
0.24898777357821675,1.1322791946360629,beta
1.2440047759262405,0.6341611168025139,beta
0.30786418324383463,-0.11131617915990522,beta
1.2063887141221667,-0.9392062253772768,beta
1.0734104466119538,0.028020467896217212,beta
1.2348469595169256,0.6785065207454958,beta
0.4370668386213644,-1.3877015798165486,beta
1.4113837710853112,0.6129961488001268,beta
0.7019046748779495,1.1231995604208747,beta
0.22745499693379756,-0.6785776055716637,beta
1.721813346569941,2.193177613625891,beta
0.9144110370765156,0.7356607252098907,beta
1.174986692912293,0.4898297386512362,beta
1.1734057080582125,-0.38709695568935626,beta
1.5044133210931774,0.5549817017461717,beta
0.9179956444402559,-0.32601437196686617,beta
0.3439881777019439,-1.2456806146525305,beta
0.9578005935874669,1.7729477973835572,beta
2.7557547001534504,-1.428631018662714,beta
2.2986376982647556,-0.5456766435281374,beta
2.066433318457342,-0.814108362951881,beta
1.2234809693858861,0.19031862756589205,alpha
-1.7138414745457207,0.04448770727411742,alpha
0.8652819028221201,-0.5071257763119399,alpha
1.702833469693115,0.9753377018389072,alpha
0.7803558492423267,0.3623799579368686,alpha
-1.9398089535972374,0.2725013691672579,alpha
1.1313393969454104,-0.45309878516520913,alpha
1.2978952592319397,1.0185909063192504,alpha
-1.1654005003560903,-0.7108194454450438,beta
-0.710531649166266,-1.6388027466382884,beta
-0.8698089656097289,0.625565505602644,beta
-1.1583545097197832,-1.0261441142131753,beta
-2.2929786688478386,1.6729931771186095,beta
-2.35832187756214,1.1842063886018115,beta
-2.3599556149585688,0.42062745905335885,beta
-1.7753451869309778,-0.0950515579888694,beta
-1.8774007965156738,-0.38344412685738505,beta
-1.5571185669277874,-1.2212472226184525,beta
-1.2509354928668324,-1.5742918230464333,beta
-1.8425397730054005,-0.477818012104698,beta
-1.7917092111720954,-0.8459642427966471,beta
-1.5529467812921065,-1.150623584017021,beta
-0.8902651679266959,-1.556457151520687,beta
-0.9849929746020764,-0.8526490140282664,beta
-0.9436549727032342,-2.1050659053022334,beta
-1.7365652473671056,-1.4884328965337388,beta
-1.0641608333094341,-1.2556990657369382,beta
-2.583728732266698,-0.17297764973341045,beta
-1.0501292746425919,-2.639188567707123,beta
-2.283172184444978,-0.5310724227509017,beta
-2.179255911103394,0.20942710570793352,beta
-1.4374325488720459,0.15377738208806363,beta
-2.2258265513284834,-1.1963542323968863,beta
-1.6038530784311584,-1.330859461926939,beta
-2.0995497575495974,-0.3914239359552448,beta
-1.601385281917503,-1.194769474569763,beta
-1.5734825860906987,0.011958470886131627,beta
-0.5127510460890976,-0.982082871123788,beta
-0.4542942121276707,0.49430238819209943,beta
-1.8282847637529427,-1.6141429931871913,beta
-0.3044625873926174,-1.6445151712524237,beta
-0.9497156117028007,1.6567387668878626,beta
-1.4831310137593658,0.6858670958189049,beta
-0.374538774126065,-0.8952658225891785,beta
-0.868475345699579,0.6175291849129674,beta
-1.216047005867388,0.09130443436954831,beta
-2.2321227901069727,0.758487210164774,beta
-2.134700019726252,-1.4684494751504817,beta
-0.9856429269396791,0.7041614105512951,beta
-0.5935088902592625,-1.5472148770448524,beta
-1.2659577638042967,0.03204353939420359,beta
-1.8382703608908326,0.20203632093745558,beta
-0.6642079388107601,-1.0431425880752596,beta
-1.9860128499020253,-1.1440256065062127,beta
-1.8596805252637256,-0.20210602341055195,beta
-1.3574306478314926,-1.3019679079203,beta
-1.5600235223843892,1.5286448208708998,beta
-2.0423265193229305,-0.685076400261184,beta
-1.8609603866257411,-1.251859027267241,beta
-1.463561471554645,-0.3049084981897826,beta
-1.3268690627309945,-1.4082924283852238,beta
-0.7060312863308187,-1.49297693570125,beta
-0.8955974777478029,-2.0242652295002745,beta
-1.9750097020714192,-0.44527251413056457,beta
-2.4063742172862335,-1.2047056734189825,beta
-1.7011517560867795,-0.0979036268987004,beta
-2.307270995871425,-0.718666123028642,beta
-2.20660124932483,0.04819727320384338,beta
-2.3037669033978863,0.5449569284537716,beta
-1.4904487087127145,-1.4587127379917908,beta
-1.294109606455555,-1.798423447972733,beta
-1.4304662545495441,-1.0120039089674093,beta
-2.373974347544011,0.3482353148220848,beta
-1.7465742441358754,-0.22595501401943982,beta
-2.8798806275445963,0.5613563653707179,beta
-1.528620399966617,-1.784270149002645,beta
-1.4988949622943255,-0.8761226441646806,beta
-1.9915295714577124,-1.1909964266128206,beta
-1.7549741703980548,-1.0786371420694267,beta
-1.9579773976390633,-0.6996352223868073,beta
-0.689441297689091,-1.6719031634988533,beta
-0.8268395899901154,-0.22656958788417167,beta
-1.8978027772876556,0.47950214880346076,beta
-1.1297091565732995,0.11882122057087868,beta
-1.9669158763211967,-0.44795859741540045,beta
-1.3427897733618102,-0.27689496871205843,beta
-0.6205553805799104,-1.3949445684421238,beta
-2.216125832668176,0.38859649229195087,beta
-1.613103584408203,0.24216933605435276,beta
-1.5505575112679597,-1.4344802824774103,beta
-1.4187177155605728,-1.1878210832513103,beta
-1.9714636398276109,0.0844983511449385,beta
-2.405965972664602,0.12657039397405134,beta
-2.5145855134242643,-0.9472988826614266,beta
-0.7093953739841875,-1.0400270253204127,beta
-2.3793505940861666,0.47324043404761995,beta
-1.8058341594987668,0.03190862743699306,beta
-1.4817181845798388,-0.44536795490477094,beta
-1.2352412497242597,-2.3624811190653956,beta
-1.273505876909307,-0.4552572825510356,beta
-0.7275672516795051,1.007868497960791,beta
-1.8981549531381585,0.931064639749953,beta
-2.0264423145040764,-0.4596053036280269,beta
-2.054141554629086,0.29570393372461196,beta
-1.4550592118812338,-0.49006719219551287,beta
-1.9712815599966653,-1.0961708287544356,beta
-2.076329074445611,-0.5172897002230267,beta
-1.7423691744235605,-1.684932713013548,beta
-1.5580806289145928,-1.613162372602274,beta
-1.9720663184197738,-0.8114719458515347,beta
-2.35651565053341,0.4572444827923434,beta
-1.1679423798132023,-1.605909101282892,beta
-1.6810732984850887,-1.0050106799127114,beta
-1.9402052589399752,-0.2873622430433377,beta
-1.875091960249548,-1.9272784362958697,beta
-2.302879843391031,-0.4392749862538167,beta
-2.015210688634621,-1.4118242961279817,beta
-0.7669852186494504,-2.120242682976173,beta
-2.0702407368381315,-2.22626111929252,beta
-1.0189227297734291,-1.4347673875390006,beta
-1.1511104166947228,-1.233211877165576,beta
-1.5203719393708133,-0.9459101966186702,beta
-2.902727468222156,-1.4887092090168916,beta
-1.9677261535717565,-1.6159202394950682,beta
-1.6263239533496647,-2.582131577773853,beta
-1.9007307470848964,-0.6766309195793078,beta
-2.3956802153961325,-1.613222417539107,beta
-1.2700671315907042,-0.5535511099347089,beta
-1.977739377902991,-1.752503171204383,beta
-1.55721197032351,0.12640511608392477,beta
-1.782088914879152,-0.7371199009495859,beta
-2.436482829541157,-0.534373427478865,beta
-0.27126767876502206,-0.639134823530458,beta
-0.25395459445777135,-1.5777983236317639,beta
-1.6171425337523602,1.6848435366871055,beta
-1.7941376163832248,-1.1061591461789775,beta
-2.1167283880071777,2.2063164526107775,beta
-2.153816208955544,0.7735194299273158,beta
-0.8606562366672346,0.10423205702603011,beta
-2.427659072337266,-0.2057199064650731,beta
-2.1291726335233134,-0.014242539847377578,beta
-2.2550920908412317,-2.243511828144813,beta
-1.5625961305818383,-1.6013730715098793,beta
-2.1875021212620704,-0.6492264081297527,beta
-1.764162227379921,-1.2606779135513342,beta
-1.4381701642753328,-0.9396351590163484,beta
-1.0283544466653596,-1.2699969034578173,beta
0.10004452708757863,-0.3846863462269258,beta
-0.9010815506712749,-1.806655936246455,beta
-1.5416623548221209,-2.0437450786419027,beta
-1.418515147925838,-0.4918187482201223,beta
-2.858516088372085,-0.313850134161471,beta
-1.6784910353791274,-2.1764248005060476,beta
-2.047612791951225,-0.7829326544082134,beta
-1.3669102962825983,0.1687681619077893,beta
-2.403395115199562,0.1277413349661888,beta
-2.0407487951930197,0.6508572233301906,beta
-1.5372795671332369,-1.741125010012429,beta
-1.614082200015311,-0.13041639937120772,beta
-1.4231369244596357,-0.8602501396075666,beta
-1.5769901973367733,-1.76279080991399,beta
-1.6051934601053708,0.9713203058663213,beta
-1.3618593764363764,-0.4929818162696036,beta
-1.5190277661520197,-1.5801654522245168,beta
-0.6131032449599735,-1.538777023884123,beta
-1.908217036111163,0.3259723384810111,beta
-1.5975376271623116,-1.1306899603140104,beta
-0.7419346776494985,-1.805626552552358,beta
-1.5190655308160077,0.3539752877885055,beta
-1.2470275844067584,-1.3674363135685952,beta
-1.8424484428069365,0.7216479980352503,beta
-2.028081766103902,-1.162488157018221,beta
-1.0437860525848877,0.701643027024145,beta
0.06193833325289815,-1.337561997851307,beta
-1.2337420296058348,-0.09216681996465952,beta
-0.5771036286145429,0.1609118529494477,beta
-1.8075179274277025,-1.3181614042905219,beta
-1.9642686365059712,-0.979930896969171,beta
-1.9878768063820738,-0.25130597033923147,beta
-1.6934531818440788,-0.854020934687452,beta
-2.6347023153894495,1.2767524213682107,beta
-1.8954851080262352,1.8364659471144131,beta
-1.9279413411418034,-1.854293520464409,beta
-2.1180788587247656,-0.7990167219327058,beta
-1.6026359068706824,-1.3500588915946663,beta
-0.04678896149103847,-1.1766700127831036,beta
-1.1569824818127195,-2.1137942100885314,beta
-2.033612767921781,-0.101517528779177,beta
-2.2512873549017,-1.3784106129400817,beta
-1.6264741873318769,-0.15919296791694726,beta
-1.4501484395382238,-1.759131618759289,beta
-1.4649549900389751,-0.27105731478361555,beta
-2.6414699110270763,0.7538457177156342,beta
-1.2666740981028763,-1.6283682271426412,beta
-1.2749241078820275,-1.3047101818826774,beta
-0.9176496827176275,-1.0941438566066777,beta
-2.735149484808401,0.38725673068424477,beta
-1.983520679417229,-0.5096264914378335,beta
-2.9068116103710184,0.4596226296439377,beta
-1.6930984428910751,-2.2292476046563943,beta
-1.5670445667909338,-1.4923451438363935,beta
-1.415754965744226,-1.0519987416226537,beta
-1.108062395474273,-1.2862679022440526,beta
-1.7657816366211874,-0.775756994962511,beta
-0.8560076347752158,-1.1616085735171744,beta
-1.6289773376607406,-0.45638130275634425,beta
-2.5737443864941634,0.9688315379163582,beta
-1.7089877367406012,0.5964656508453973,beta
-2.4889990617908846,-0.6483867946431672,beta
-2.2672076337909783,-0.3664039275924871,beta
-0.5542119975443436,-1.9558703068620096,beta
-2.0112560201130867,0.23053638282076147,beta
-2.165271074565266,0.11390105661792777,beta
-1.260016338573175,-1.4374047327227937,beta
-1.9690703055658145,-1.2685863073925285,beta
-2.9375730775604865,0.07656720810192148,beta
-2.4331013811686097,0.42112287332530535,beta
-2.470449114183191,-1.0683421225977958,beta
-1.8887881298379032,-1.2843848568969385,beta
-3.023657754840643,0.48874208639732064,beta
-2.041812992989569,0.882615679236722,beta
-2.226662684078579,0.8124757620551144,beta
-1.4921073992543157,-1.349345458638347,beta
-1.3094770972186764,-0.6874698927972464,beta
-1.950704671152973,1.1538293127829538,beta
-1.7202442843374866,1.5447979653137243,beta
-1.9769557176330446,-0.4828248927728852,beta
-2.057543989959208,-0.12395392998458499,beta
-1.8208254922433094,-1.2102554220742576,beta
-1.657084330456466,-1.1188695191785603,beta
-2.189695329210055,-0.38237075256433806,beta
-1.8463746176879974,-1.0288069470699786,beta
-1.4670200627072618,-1.2601423924775368,beta
-2.372116641780478,-1.298918326512472,beta
-1.7159143289463143,-0.21052296343166568,beta
-1.7214715145727633,-2.263110838413002,beta
-1.979414923081365,-0.6591890787761511,beta
-1.432426937003901,-1.3087884886151606,beta
-1.6835219664351104,-2.089385478504952,beta
-2.534181328436597,-0.47135130981245166,beta
-1.9950763777205862,-0.7843138113291657,beta
-1.5561373523814241,-1.7454967393518457,beta
-2.31952493906918,-1.692387366146928,beta
-1.3225459672457982,-1.6632664203618988,beta
-1.0753314809204517,-1.2315278035301804,beta
-1.6333675869468618,-1.1696967123722657,beta
-2.5807192894060145,-1.874943711897341,beta
-2.2572031567071993,-1.6955048410409532,beta
-1.0256756465332297,-1.5763407589705383,beta
-1.7775965663093716,-0.6577692978488245,beta
-1.8143155775673567,-2.1111914103694027,beta
-2.8291014491714686,-1.047753893817104,beta
-2.296503187380196,-1.4987450328711311,beta
-2.440497008440734,-0.39099781689902174,beta
-1.7787726598289686,-1.4666379660265925,beta
-2.8984582776981167,-0.41534205641297695,beta
-2.2957286114120703,-0.15045546985125147,alpha
-2.1005253292543378,1.284651256059713,alpha
-2.310244335747815,-0.4007516639601277,alpha
-2.3767544728565184,-1.322214203184905,alpha
-2.5226294312913184,0.11994711153124349,alpha
-2.604596750032668,0.3372667232633339,alpha
-1.947254214156568,-0.5528413639026517,alpha
-1.9246629423173613,-0.26637446215762245,alpha
-2.0612625569986833,-0.8866603939839309,alpha
-1.5188936343419854,1.409127390548273,alpha
-2.136596577073149,-0.5338644583980253,alpha
-1.1548753828388882,-0.5004623636086037,alpha
-1.9983867219205218,-0.6071712044512495,alpha
-2.379024739640835,0.3003504752862946,alpha
-2.533245773102054,-0.13495914135098333,alpha
-2.109625965694945,0.09577416579136053,alpha
-1.8124324994158407,-0.3043479493375455,alpha
-1.4330962705752281,-1.0019696431521004,alpha
-1.6388008567385717,-2.497558457505401,alpha
-2.757251293729922,0.08982837766781768,alpha
-2.4506517391266747,-1.5063706990278114,alpha
-1.664347232029769,-0.7260733672850985,alpha
-2.545980197636051,-0.40638533227469087,alpha
-2.433126359159492,0.7672207403163602,alpha
-1.7902885334444771,0.18332846537644526,alpha
-1.9880272574478572,0.06171011301902469,alpha
-2.4650269181207745,0.2666649587769299,alpha
-2.072699867672052,0.581837938615424,alpha
-1.6635564602100832,-1.2830962230422363,alpha
-2.160798568200758,0.5511260349455929,alpha
-2.129500399434251,-0.012906835139442584,alpha
-2.511468957221169,-1.2824031947267145,alpha
-1.8683217006667217,-0.2579356707896585,alpha
-1.7986612843011356,-1.1027093534905128,alpha
-1.2732220740173452,-1.7082301230306034,alpha
-1.8599084153349343,-0.6099691207398402,alpha
-1.7845075607702774,0.262711420871478,alpha
-1.9928737831886811,0.9882403661887806,alpha
-2.6821841898386753,-1.297758088866602,alpha
-2.442301879354666,-0.6707080445603706,alpha
-1.8546394864804205,0.233840671944937,alpha
-2.3866253841201917,0.04277065582510066,alpha
-2.519835220595617,-1.0113019069417062,alpha
-2.573594463530586,-0.6483441628017841,alpha
-2.2873178283547784,-0.3109126913971749,alpha
-1.873944319466206,0.7824780498617958,alpha
-2.58612466560361,-1.2656276230751764,alpha
-1.73579580262431,-0.2855553300095671,alpha
-2.08480314551979,-1.0022004847721036,alpha
-2.0539067397955586,0.7056279292285151,alpha
-2.540902877579101,0.132274915465163,alpha
-3.0599271596762447,0.16408500347571658,alpha
-1.611077680834266,-0.20507489959887412,alpha
-1.5448217520226173,-0.7270172996861172,alpha
-0.8331558589040003,-1.4567968496322998,alpha
-2.779883934264622,-0.745451872715176,alpha
-2.1057965204119435,-1.012073485305635,alpha
-2.15566586496618,-0.3924871432172779,alpha
-1.5937642484681858,-0.16689958669353847,alpha
-2.3362925727049078,0.5927136253628821,alpha
-2.321560169251979,1.2415732466679759,alpha
-2.559643608704402,-0.34128344082219214,alpha
-2.087892365335166,0.0746509728458021,alpha
-2.764072591618692,0.17673377473119348,alpha
-1.182855866337265,-1.5039966052100342,alpha
-1.8419076826868057,0.03596932599186131,alpha
-2.09138693359171,-0.14002745295969668,alpha
-1.459475533520898,-1.0006494739408374,alpha
-2.2270545317192156,-0.3341969105787014,alpha
-1.9400012669945617,0.4619175530112661,alpha
-1.8688953523469602,-1.8375948075030177,alpha
-2.7729051181209536,-0.5949889795595351,alpha
-1.403529753651287,-1.6305437025144363,beta
-1.2802271742859945,1.242577446927705,beta
0.5084869218660072,-1.0921277008665187,beta
-0.19650658251012088,-0.43546688152687235,beta
-0.2308136066399759,-0.8036271488839397,beta
-0.4375136633829576,-1.0922786359056171,beta
-0.18617318775240596,-1.3629989733236156,beta
1.076748450108096,-2.389690186992692,beta
-0.20035067289691053,-2.1301876968399154,beta
-0.9285642500165548,0.21022392694288386,beta
-0.29895931374480317,-0.8976834185399558,beta
-0.42937666114296147,-1.5628401957635274,beta
0.2753588235533792,-0.09479884720038652,beta
-0.005692458578937518,0.5691629439506501,beta
0.42546262797261447,-2.115830599098649,beta
-0.01581560870535097,-0.6580088979812404,beta
-0.2664761083765075,-0.29449674325941644,beta
-1.2575969660172628,-1.6912025139854279,beta
-2.9275860644793497,1.176644265795457,beta
-1.4744632089787644,-0.5812246229579109,beta
-1.7276993561920675,-0.4422393468649163,beta
0.1643491927948736,-1.7935579284001966,beta
-1.3964501521935107,-0.061021825990345044,beta
-0.3302314066041679,-1.2045769124783956,beta
-0.20714905549274173,-1.5620465853616554,beta
-0.5964597369163587,-0.5035713877124101,beta
-1.7175906775996042,-0.43077010098300805,beta
-2.021456139256438,0.447798083420102,beta
-0.684472823172545,-1.6190927409942575,beta
-1.883901716593819,-0.7587688764207591,beta
-2.4409198193923314,-1.3743392994987431,beta
-1.731262475661997,-1.5379550523755057,beta
-0.4307201855585731,-0.9077425716246087,beta
-1.0991488199460113,-1.6647383108495184,beta
-2.698660652200854,0.6095606801893046,beta
-1.7464980228774938,-0.9374313491007068,beta
-1.4171859214045528,-1.6905505095670463,beta
-1.5756616880640042,-1.6235493613785803,beta
-0.5960892067420704,-1.4732856654947803,beta
-1.2056260421150038,1.7502800547705168,beta
-0.055284560314870675,-1.6648970448693008,beta
-0.2565245217140108,-1.2744455963036192,beta
-0.4583360469412231,-0.8095286364331666,beta
-0.05305867391269369,-1.7690009286728972,beta
-0.7245113369760727,-0.8706323706967056,beta
0.4081858700378675,-1.45611632264537,beta
0.5964305027808307,-2.044197514774999,beta
-1.689194691228335,1.0655553754428324,beta
-0.49460041843554803,-1.2143519248842307,beta
-0.4284367092960339,-0.8385023791464284,beta
-0.8435976493844157,-0.3603915153328656,beta
0.06824544877031812,0.2754798685829289,beta
0.7262599000809932,-1.2800636591094716,beta
-0.6219446547909476,0.33406635920731076,beta
-0.577314401958357,-0.46240517042820306,beta
0.131073526871295,-1.951953328891305,beta
-2.7499227444442815,1.467933516178369,beta
-1.5571457428863984,-0.6132396596571378,beta
