PC1,PC2,cell_type
-0.8057014178301425,-1.4383646470961464,beta
-0.8799245282336864,-1.091357384290563,beta
-1.5866294917344326,0.4293829445240877,beta
-0.08159716682766402,-1.1345574843962105,beta
-0.33109394443356926,-1.121717976362865,beta
-0.40902915324449163,-1.022518183611458,beta
-1.6585123557796524,-0.1935172932281167,beta
-2.274558532081308,0.23845535105217378,beta
-0.24190927862888298,-1.3891554472965149,beta
-2.146349578734706,-0.15309531409252644,beta
-2.025716411147985,-0.9408195839224789,beta
-1.7977110756930748,-0.4638209289766126,beta
0.2435813497102871,-0.5610689212024211,beta
-1.2227142252621899,-1.5109611511878611,beta
-2.409633627223936,0.4627578522794753,beta
-2.1688575838382635,-1.3939650086892483,beta
-1.5699001695771497,-1.380732925847578,beta
-1.839560624311923,-0.9148458074004708,beta
-1.3622793232144168,-1.6207503914116912,alpha
-1.093545563016247,-0.12824263192139726,alpha
-0.8970707483473395,-1.0309468511073703,alpha
-1.8225815420311589,0.9771461394980648,alpha
-1.325915622476312,0.9320960422692625,alpha
-3.1530070706008995,-0.36975270855759507,alpha
-3.0628606630612722,1.2615754084528452,alpha
-1.4114776289923157,-0.2838175469286525,alpha
-1.416427660658634,-0.3020902213647278,alpha
-2.789610461722581,0.16769077274198183,alpha
-2.805499382672743,1.0206579099261772,alpha
-1.970488719229235,-0.9331172376149581,alpha
-1.6727784250137459,-1.7895988742038533,alpha
-1.1973301800426819,-0.6280948717080491,alpha
-2.512074452540033,-0.019314095573798623,alpha
-0.8267777778300304,-1.1547175784248234,alpha
-1.52110404571145,-1.036732934389683,alpha
-1.5735015908334518,-0.5362241795994742,alpha
-1.76260218848004,1.478412921220367,alpha
-1.7464802519189822,-1.430631353691221,alpha
-2.201043523602689,-0.9814281896268614,alpha
-2.209097007756811,-0.9178490646528651,alpha
-1.7283261799958827,0.3232602156719487,alpha
-1.613440280078451,-1.233738923707971,alpha
-1.3932008022984224,-1.3678483152345011,alpha
0.12534493822656315,-2.5108150504717797,alpha
-1.4670812617792328,-0.007167403051939532,alpha
-1.862081187889706,-1.6069287152956964,alpha
-1.5847118814046264,-1.6064467764466641,alpha
-1.8297154599564311,-0.0036568205262625295,alpha
-1.5789530823979177,-1.096218114148987,alpha
-2.08276502627648,-0.29471559541263415,alpha
-0.8792510169350023,0.8841788668418261,alpha
-2.2669740895206694,0.5288243500937849,alpha
-2.490534026110378,1.009546666688394,alpha
-1.757789180919235,-0.3582727621348045,alpha
-1.6682637623665362,-0.6276899651415629,alpha
-2.3781788584294956,-0.44182683582390475,alpha
-2.4123382986688306,1.0868726352021887,alpha
-1.6393187527759012,-2.1293355668244187,alpha
-1.8201029069130885,-1.086640533262878,alpha
-1.2375323191574283,-0.18934184497480722,alpha
-1.8194488636997277,0.33737893479975,alpha
-0.8735211369618434,-0.826659217794133,alpha
-0.9828165077695245,-0.9739394567672464,alpha
-2.1532116162922135,-0.2408659113566206,alpha
-1.5811543194712905,-0.5708745534751523,alpha
-1.8968439728115836,-1.16295818463076,alpha
-1.9812770009366318,-0.5466974661004771,alpha
-1.9516152669719706,-0.5168494793736371,alpha
-1.757613614120895,-0.7651576324412294,alpha
-1.9896159496678691,-1.0604574426361952,alpha
-1.1207646561854165,-1.456584594688283,alpha
-0.42949095842660306,-2.1922807721922406,alpha
-2.1784149962744075,-0.6975034676518592,alpha
-1.913999843952265,-1.1334791360938798,alpha
-0.38791263966134265,-0.883117527075356,beta
-1.982758875678995,-0.6598667046578927,beta
-1.5564705509742682,0.26310935916175116,beta
-2.3993039156225606,-1.5790992732564821,beta
-1.5701431675602482,-1.9823938013583573,beta
-2.4161434235339585,0.13100549042727783,beta
-1.3301490044383435,-0.537156285258016,beta
1.43039930059658,-0.5820310140765359,beta
-1.534386864092294,-0.1749410195210647,beta
-0.9780047520263146,1.358860732611998,beta
-2.249343816976621,1.5172151856189757,beta
-0.7619784329266278,-1.4320457406774114,beta
-1.2685574805720023,-1.389062415933422,beta
-0.6009121561039819,-0.8669477682932198,beta
-1.3424543660163082,-0.6486708490881173,beta
-2.363136555842164,-0.740910173403266,beta
-1.9501578271245215,-1.053398913467128,beta
-1.3513464242209179,-0.6949894178924237,beta
-1.7398223327151416,-0.025421375488524398,beta
-0.7793418690213573,-1.007974437234497,beta
-2.0555438257784506,-0.4929743118667571,beta
-1.2585419235233444,-0.17637453374854414,beta
-2.185488390202137,1.906106646037606,beta
-1.6771245487331943,0.24513263541442498,beta
-1.0880677268921293,-1.2112452587337135,beta
-2.2870802946889794,-1.1711488087821593,beta
-1.9319275219462002,0.4351915222932779,beta
-1.482128832081934,-1.4840286289465399,beta
-1.4183019071688228,-1.2079290531165203,beta
-1.162580305006227,-0.37937324308695514,beta
-2.739735613608854,1.4513001349659354,beta
-1.2050691662318198,0.29251940974002905,beta
-1.3305336200388096,-1.6509496493517601,beta
-1.0665501589366708,0.18779733292942452,beta
-1.6511795695816827,-0.8307449415148619,beta
0.0072966472459378255,-0.6470945926396178,beta
-2.557787672868521,-0.05944489600592245,beta
-0.3117239110594243,-1.1406352719969381,beta
-2.0900290596304485,-0.7332849903908621,beta
-1.4249682079044186,0.5824621086044177,beta
-2.1778207830278116,-1.4202284519978579,beta
-1.8714630604534974,-1.4298060397392212,beta
-2.378893439942505,0.8358579468355644,beta
-1.4917477736011162,-0.2755935010520454,beta
0.613670007839971,-0.6670481077722732,beta
-2.146920678231992,0.6238414813821667,beta
-1.171088508401589,0.6601382719873778,beta
-2.719771500680492,0.3223451717124082,beta
-1.3054975561480955,-1.7843437431140714,beta
-1.1554166211212495,-1.422960653615446,beta
0.09736623281557587,-1.5299514073887146,beta
-1.1753614563307841,-0.5254101499556061,beta
-2.245103177982128,-0.34868995366148214,beta
-1.9075075946548201,-0.8621277988764409,beta
-1.5274395594002412,-0.7958421636344781,beta
-1.5031378373640443,-0.019667619757835094,beta
-0.8069765902427287,-0.7015035729280761,beta
-2.167994320319373,-0.03236912575740874,beta
-1.6334935805122164,-0.47666673841467166,beta
-2.339862199793915,1.933052062722373,beta
-1.9120743929954331,-0.4449515497834748,beta
-0.7835220336526606,-1.2430824348857101,beta
-2.3090606099658784,-0.620335522827049,beta
-2.0063053976983607,0.4835977368472446,beta
-1.5663568436220927,-1.4975927290543483,beta
-1.6329668031825202,-0.09550296623132817,beta
-1.1868073300774558,-0.3461436673411428,beta
-3.036157718404718,1.3795940924486865,beta
-1.666386634938721,1.0648398660335436,beta
-1.3562112669704876,-1.4653249378056934,beta
-1.247419432156746,0.21625519464803536,beta
-1.59260917636624,-0.6769138540065549,beta
-0.20614199648823017,0.35744071603768307,beta
-2.741442872776813,0.1229007878266603,beta
-1.9733775470358563,0.15463489378201456,alpha
-1.5300245856216392,-0.8185768771442045,alpha
-1.933734116996521,-0.6519515020040546,alpha
-2.2045249602523405,0.25980330245738203,alpha
-2.115719870105512,0.059307288608454835,alpha
-2.5215220360101465,-0.04253879409337609,alpha
-2.7303265950975057,0.050402224125775705,alpha
-2.4162139096700557,0.5701716450599266,alpha
-1.187904264423221,-1.7406769631645536,alpha
-2.2080831842951385,0.0485805306724513,alpha
-2.767975917407225,-0.5189546471929967,alpha
-2.0810045043672103,0.820603418138061,alpha
-2.1887672667037275,-0.49683926364461933,alpha
-2.7075129769581765,-0.09989802014341614,alpha
-2.3427937075409475,0.3885198480509292,alpha
-1.2581191133975742,-0.7337784853738198,alpha
-2.0322924909359696,0.024996904688435736,alpha
-2.5590789815269686,-0.3478674674970237,alpha
-2.1720726160095016,-0.2324244021503692,alpha
-2.386967525221671,-1.0277989134184486,alpha
-1.919201953008399,-0.7592948227792106,alpha
-1.7230344150883528,-1.3293336809610572,alpha
-2.4942858979354865,0.312821576163413,alpha
-2.1219565734765276,-0.056279636608786474,alpha
-1.9796045386780596,0.08927279937927235,alpha
-2.3661525971226656,0.35384597570682735,alpha
-2.2587858355950763,0.2767731907717396,alpha
-2.4720772582470576,0.32581992170669904,alpha
-2.7571433483307786,0.02375959799340759,alpha
-2.657260584505276,0.9782843598503331,alpha
-1.8429517937714697,-1.6790292080387532,alpha
-2.062076675901606,0.3541475438274594,alpha
-2.4074034454838165,-1.1162740242805167,alpha
-2.177829014319906,1.3462525204408031,alpha
-2.5525635549193946,0.18156587874458535,alpha
-2.339824753033149,-0.1453240536100668,alpha
-2.1806803175605283,0.6347236060400555,alpha
-2.09767322154191,-0.3628448040800041,alpha
-1.7949655116292378,0.07548416542065525,alpha
-2.5381010974659075,0.5751926026971823,alpha
-2.023025278127422,0.14757798964780983,alpha
-2.1448828772453314,-1.0994239101511978,alpha
-2.327403105786684,-0.6365441192246002,alpha
-1.4423966801674921,-0.5750962706156789,alpha
0.1084732573085796,0.4077492094177986,beta
1.9612615862668126,-0.661125087437475,beta
1.6371494377445086,-1.4335674767343825,beta
0.1590188325495077,-0.5726032410413274,beta
-0.57558111753923,-0.7273291448971149,beta
0.32113940452627693,-0.8018795901512524,beta
-0.6427451867512136,-1.44485032273626,beta
0.04922381067330952,-1.7492102754448449,beta
0.06876474349058274,-0.9978622648777956,beta
0.6936796726447332,1.0866231116114615,beta
-0.13479549464050866,-1.8757773359742262,beta
0.030888979433119367,-0.588705672133295,beta
1.2987332300008463,-1.7312299610303974,beta
-0.1484597727519163,-0.8437946803656856,beta
0.7092196659336804,-2.1645929604505945,beta
-0.12804988806399686,-1.5767270998757341,beta
0.25912077334239986,-1.993335497253659,beta
1.06628039506539,-0.750899609771395,beta
0.7389014479873172,-0.5254767073095183,beta
2.4462962963727204,0.9957502738806762,beta
1.893092402553683,0.32958440165826514,beta
1.970972369451848,-1.5580135599811393,beta
3.4485207655170904,-1.7472067648611556,beta
0.264118457288301,0.5639891875820713,beta
1.4124413210591582,-1.7445720018870643,beta
1.3874290928806368,-0.5505872011123443,beta
0.8155610950960893,-0.5642639641869077,beta
0.11619398691341562,-1.4073939884927869,beta
-0.33432611469746815,-0.7472369859616024,beta
-1.2117851928812966,0.1347853364108423,beta
-1.208625457435729,-0.642213430688237,beta
0.8263095869288718,-1.147861147314985,beta
2.644331889916108,-1.5838857535091395,beta
1.870612768942471,-1.3910271490119113,beta
1.0594031721215682,-0.5965694308533106,beta
0.8446010626772248,-0.6002736863766791,beta
1.5071224828127439,-1.1403551118561788,beta
0.7508499668000727,-1.430336345211112,beta
0.18935898416496266,-0.3201086126616377,beta
2.092061587219159,-0.6782886384793242,beta
-1.1991836773273747,-0.13575727630908288,beta
-0.3204067608962656,-0.7086590934191915,beta
-0.23207362957451344,-0.09444562400668088,beta
0.3568226709468629,1.5127610792528583,beta
2.3270892633163536,-1.8180744320026245,beta
-0.6483950322425177,-0.2561628451753758,beta
1.8397643612355525,-1.3907957246091769,beta
-0.2599373387386289,-0.16264456627576762,beta
1.535086035946156,-2.1520097598354915,beta
0.06732325116707386,-1.6951649360217864,beta
0.32677280702104516,-1.2991525701980333,beta
0.6063670175686512,-1.0924445751839555,beta
2.0207006362567506,-0.48266068615910884,beta
1.1940065071033037,0.11196907466993282,beta
1.4421280453007552,1.7469483576882103,beta
1.6390858815908231,-1.034825779791976,beta
0.42352039782471357,-0.7304598771424899,beta
0.8040633479795554,1.5324160492275825,beta
2.9065462977721865,-1.9115301302563812,beta
2.729393019407616,-0.4953147317966678,beta
-1.9557053390409127,-0.3084151281213128,beta
0.35429217322218165,-1.1440373063278935,beta
0.34637573675665373,-1.421144898686629,beta
-1.509300926754934,-0.15266697129650983,beta
-1.4700159336240024,-1.2118555942605023,beta
0.2353292096749979,-0.4406854102491128,beta
-1.2630767909046554,-0.5957274937566626,beta
1.398545728853612,-0.6353131144599754,beta
-1.8460840859133754,0.7467727730714043,alpha
-1.1961570305084108,-0.7386887708745276,alpha
-1.8384434321294827,-0.7326002256362705,alpha
-1.8805725194773482,-0.663086780347893,alpha
-0.915770250049602,0.20630252197739796,alpha
-1.1298061710124245,0.02066958448361884,alpha
-1.980903531941749,1.410395958305005,alpha
-0.032068487365754704,-0.5356345256295841,alpha
-0.3758329445529377,-0.47856598508611564,alpha
-0.2170118016081212,-1.2329472702241873,alpha
-0.565300109539435,-1.01274647241129,alpha
-1.0558529593656467,-0.19570785433350818,alpha
-0.7947237581447656,-1.2688720884676745,alpha
-0.21471276331081407,0.3198544509917375,alpha
-1.5621194033058565,0.5143526022079513,alpha
-0.9076359086347464,-1.3888825273539112,alpha
-0.2857665099388575,-0.425312918878985,alpha
-1.4578022145286125,0.5321897233798204,alpha
-1.9711534118518266,0.6459480126037901,alpha
-1.816729550630121,0.4641018247363492,alpha
-0.9442182203167157,0.35103769749656927,alpha
-1.4281008432516735,0.20232662575641808,alpha
-1.905185453108389,-0.49977955102894916,alpha
-0.5365696902366633,0.7668368109893355,alpha
-1.3476003777195356,-0.1436262636499201,alpha
-2.4851244882236485,1.1501625508810513,alpha
-0.5410450407888409,0.3540611023287494,alpha
0.22713370459705906,0.007137955066924896,alpha
-0.7015286657440594,-0.06899986237519926,alpha
0.78458345275116,-0.9997272090787219,alpha
-0.4304611127203134,0.4128483278879157,alpha
-0.7767477058124364,-0.8497315891481056,alpha
-0.09973930120347436,-0.5249163730986784,alpha
-0.9286769682996412,1.3407793947965725,alpha
-1.235430328375207,-1.5678196171787977,alpha
0.3048384638765314,-0.9880886505536076,alpha
-0.6245650811675701,-2.6351225674763934,alpha
-2.6674216066242313,0.5960700120895382,alpha
0.502667484440892,-0.3214870299302629,beta
0.6734406389334179,0.5142259708568175,beta
-0.3208957486175313,-0.8652593215502347,beta
-0.7421220210820988,-0.43188797109293736,beta
-1.955396003335212,0.8312384157228822,beta
-1.2896133347752494,-0.4143416662611093,beta
-0.8617778071263815,-0.3293582868242859,beta
-0.5570930089394864,0.7780177525547275,beta
-0.1615218573900312,1.437049219007068,beta
0.8702264674506818,0.09349598788488735,beta
-0.35251509175009893,-0.4629964086206622,beta
-0.2678428918191534,1.6213946735986673,beta
-0.6497761919288315,1.4653722159934988,beta
-0.19640110004254224,-0.103051505734332,beta
-0.4752217656699143,1.2724737356287068,beta
-0.6059240484179146,-0.04060786543345007,beta
0.4397040551798307,-0.39530244537681,beta
-1.7678498023527556,0.5906538562718168,beta
-0.9266669857672121,-0.4121004960658239,beta
-0.7770216872257237,0.8769689077897537,beta
-0.29135561078117556,-0.7600286716490173,beta
-1.5925533754524692,0.673198999785151,beta
0.5721592596244659,-0.8685733110802548,beta
-0.46547404313519636,0.7834003676753888,beta
-0.019877859801912125,0.5873051160512185,beta
-1.234603087420402,-0.9702739521544357,beta
-0.4760439173592504,0.3533794361561698,beta
-1.1952973311517279,-0.6223212644887426,beta
0.4557078886720935,-0.2169877863835509,beta
0.6494928458583369,0.4023605475565243,beta
-0.2838234066126635,-0.8272344522172117,beta
-1.0006953605380593,-0.41724700622711214,beta
-2.0000704986573585,0.9226291720682251,beta
-1.0697352029236225,-0.1714239945197642,beta
-0.3603618066406403,-0.07144455927523781,beta
-0.6355980059516689,0.7562128743388962,beta
0.16226610626755605,1.9132823462010284,beta
0.5687789434006535,-0.10365041583279702,beta
-0.6990156084735487,-0.49722108257648434,beta
0.3241268064556973,1.0844655327092392,beta
0.45926391308272724,0.9144757926568647,beta
-0.7725163806509621,0.1497998756887417,beta
-0.6129981173902136,0.907996994990357,beta
-0.614743761532606,-0.03421304753831254,beta
-0.2961637323171052,-0.2543409155966053,beta
-1.6987989967319592,0.4487375824066876,beta
-1.1442559746309622,-0.16492706762680412,beta
-1.599069864080106,0.7087376545096601,beta
0.8057714221647168,-0.3713853755705954,beta
-2.111636477559523,0.2113827820085555,beta
-0.5500478412309617,-0.37805174640817146,beta
-0.1405336864757955,0.09755977843831257,beta
-0.1438121745188995,0.03801122395294698,beta
-1.4702410552935592,-0.4081988989136672,beta
-0.4453610819938014,0.9149523808773274,beta
-1.4634148036427979,-0.2752575637530484,beta
-1.3347762173184148,0.1422496974424178,alpha
-1.4698457497037145,0.17268697347770004,alpha
-1.3761454624101304,0.9265355702708157,alpha
-1.279979179445917,0.5250866560900769,alpha
0.13040405033620686,-0.5783845861518601,alpha
-0.3057775346092842,-0.8637966387627982,alpha
-0.6018167278180221,0.1157123110821667,alpha
-1.1008886603313848,0.3745257971306251,alpha
-1.3441061721775414,0.5048806149243045,alpha
-1.573908532323471,0.1952175704343782,alpha
-1.53455286448976,1.284492181167279,alpha
-1.3157384025885521,0.23229881303953465,alpha
0.3066023557552001,-0.47840271396084555,alpha
-0.8146686777949385,-0.24503836503884588,alpha
-0.36857229013357273,0.1588870250212719,alpha
-1.21691484676395,0.0955372352320512,alpha
-0.3602420777326543,0.2741939583626171,beta
2.4370752433285876,0.18712853737875057,beta
1.6508158593155462,2.365105376511728,beta
2.5543484708703206,0.9026664625453724,beta
1.1594192347846033,-0.6679895052950892,beta
0.2379964791849882,2.266185481576137,beta
2.842532994285099,0.42302613648512927,beta
2.5826836409657594,0.9863708643491762,beta
2.5810389963410056,0.4243356818996723,beta
2.2903440046748034,0.8800635211594087,beta
2.6002303139052834,0.7542335851956169,beta
2.244091535545782,1.002628552194142,beta
1.8314365980296536,0.6280509426884748,beta
1.2540194290583906,0.5043131926592175,beta
0.9193481475625414,0.5293124193665739,beta
1.3862079125864377,0.09064498157712028,beta
1.7361368555054337,1.1670223480519293,beta
0.31014803469309554,-0.9907472690285003,beta
2.779493229476354,-0.7379759316589346,beta
0.7691642780111068,0.3474392440408465,beta
0.31137712242625204,-0.03408469959941246,beta
0.8581429911774204,0.8927644894090092,beta
-0.42405615393071416,0.9851135040431077,beta
2.6215084123415826,0.4349409818860969,beta
2.3443600277129457,1.9421945450678397,beta
0.24140335050610903,2.1946918264062174,beta
2.8009481080316028,0.714801998904205,beta
-0.19536085655242194,1.1199197031913466,beta
2.837168908983235,1.0590336037159849,beta
2.2450880713280714,1.7514187415715385,beta
1.674536148820787,1.1958648505475995,beta
0.19572693496615318,1.7042470982530342,beta
1.1558110348614345,0.8311396556169793,beta
3.0632195491250673,1.4453388573830817,beta
2.146947163076971,-0.08515215432106382,beta
0.9904545497592151,1.0200964899176415,beta
0.24973946767195446,1.6456065775266715,beta
2.684082852154156,0.8912914209384984,beta
1.907105826857367,1.1716316840302017,beta
0.5288733646003141,-0.2408773417375064,beta
2.3669360399503403,0.3755921401319954,beta
1.117649557517834,0.6198847091522509,beta
0.6564090879095205,1.4518049454499453,beta
0.44319252106466545,1.153154299591678,beta
0.7592213721144808,0.8972611297396186,alpha
-0.12130186054797588,0.4048976085532174,alpha
1.662963125491635,1.0992980188672448,alpha
0.23638880285871355,1.9140290262536306,alpha
1.3956678246944292,0.8127124636862869,alpha
1.4159559848421261,1.2286055476345568,alpha
0.44032709672406006,2.354609371009296,alpha
-0.20257634557901943,1.6766857985445414,alpha
-0.22312257807224742,1.7249298049605981,alpha
0.06950520073291365,1.709364389104012,alpha
1.2439567303835137,0.7069202581758643,alpha
1.342808807245367,2.182470585206531,alpha
-0.3806729989634221,2.128186292386357,alpha
-1.19246193105728,1.0242096482743177,alpha
0.16499853127328326,1.9327472164889388,alpha
-0.19498473636541136,-0.16954247352516622,alpha
-1.2469894603520093,1.9129326069509422,alpha
-0.3395322896062875,-0.4009883152733561,alpha
-0.22366438425108467,1.9004003153631657,alpha
1.2006453949881588,-5.747556592299631e-05,alpha
-0.08502864733591761,-0.08176103424337491,alpha
1.3566468617421494,-0.5853935398702657,alpha
0.6895100804268991,0.30200969406689004,alpha
0.40401303460381427,0.9999164895957654,alpha
0.48831473487998844,-0.2509919007966418,alpha
0.7875673340422711,0.6990925910545703,alpha
-1.3654874316134258,1.1332243369240576,alpha
2.3164253940015502,0.3899423314245296,alpha
0.5314038872517889,1.5867995505757968,alpha
-0.014870360408813694,1.0304325779152157,alpha
1.1700838130876177,1.442507430021404,alpha
0.25047272278779464,1.3492132005508357,alpha
1.1076360571156958,1.3402464331162451,alpha
1.0989521221948257,1.1781508755243162,alpha
0.7685234319749269,2.668529642780355,alpha
0.8097637273622134,1.3914501762093228,alpha
0.865992241144883,2.0587654369195114,alpha
0.057310630911493854,1.7041451758966752,alpha
0.17912946695751053,2.144151901119405,alpha
1.5142744169705695,1.5837078263032358,alpha
1.2667888678636299,1.165005125760848,alpha
-0.14529805098630644,2.016281153468535,alpha
-0.9730302299199677,0.8625677941259207,alpha
0.17394142760706618,1.4346434910246197,alpha
-0.49529642007048125,1.0839291014628152,alpha
-0.9804828403545417,1.4249674728466861,alpha
-0.25308107766408355,0.8303085542997614,alpha
0.2632511404411584,1.8525397124241563,alpha
1.3810561106203882,0.0844927302974511,alpha
-0.6277706018034357,1.3546499636664804,alpha
1.4340862253102693,-0.26317466282200885,alpha
0.7846209614163091,-0.1998973125174928,alpha
1.3010970376216249,0.11803357114598506,alpha
1.0130032611390078,0.9792697184689438,alpha
1.1422034697756347,1.585550992048974,alpha
-0.864721616709783,1.331635128445461,alpha
1.9698576397376428,2.162958544137697,beta
3.0727191215384373,0.0357416342476525,beta
2.302708003686208,-0.39121415320820996,beta
1.0643863904856345,0.7904300794028291,beta
2.3391816099044584,0.5144025730202129,beta
2.7376637622665534,0.07859967808694295,beta
0.8958773364101211,-1.6604324516231999,beta
3.0439300509371217,0.13920550594671885,beta
3.173724322656631,0.4052774968227018,beta
