PC1,PC2,cell_type
3.6734633819851745,0.44227732194802966,beta
0.9117039123736324,-0.43567218663368035,beta
1.4625833962177368,-0.797857847344309,beta
1.2875251053434977,-0.4830382370772965,beta
1.2323322770388156,1.4383792184308908,beta
1.7510657786758876,0.238749851185951,beta
1.4051722142621015,-0.5597732133890829,beta
0.44674616035350395,0.39599480016650124,beta
2.3290515133337015,1.541079816019066,beta
1.0835850265658389,-1.5970844973235627,beta
2.019798434322574,-1.2557776136375514,beta
1.9584138594393707,2.016762575970691,beta
1.8564306153706616,0.511196005832257,beta
0.20090407464654972,2.0389403839966533,beta
2.8722756284304545,1.0643002007559834,beta
2.5446837862845344,1.0680339244056536,beta
0.9570207956040262,0.6872009420181389,beta
2.937527092693983,0.02138852668469555,beta
2.6491921465798844,1.2255694584971357,beta
1.1634746887550849,1.1790262661111013,beta
-0.06232394898484346,1.3825930085594558,beta
0.9051324209459255,1.0581600991058362,beta
0.7990948960663631,0.3659043076791671,beta
2.2952645720374703,-1.2989435841951136,beta
2.5312121525763516,-0.1592875768552599,beta
2.36933028245348,-0.13142758432610668,beta
2.369666648028838,-0.09457411216202564,beta
2.26542358141217,1.3003792773852692,beta
0.7135430609352922,1.1741532809179855,beta
1.657233098707347,0.4124054015605409,beta
1.892869683799532,-1.979344835286849,beta
2.7966067922838924,-1.3772795654873877,beta
1.0508020285506487,1.793775657054447,beta
2.3991968348130817,0.3644941350830432,beta
2.942378616175792,-1.2302611592942863,beta
2.482282525343932,0.0450831437078612,beta
2.0945428033220357,0.11832432708065387,beta
1.5097625865325346,0.4139664550187966,beta
0.9408062853361273,1.6962009038163701,beta
0.6601946221911313,2.268256663793008,beta
2.4399509248626963,-0.6661587400331643,beta
2.321793013993505,0.8469853496717524,beta
2.4926495177675276,-0.27645933961550967,beta
0.06586603692955124,1.5874981418918925,beta
-1.3619229944017335,0.6436811080442213,beta
0.5297062344047977,0.734003111100479,beta
2.8494126411721097,-1.7384357755983981,beta
1.340366966415488,1.0148943485892215,beta
-0.3574987232973618,1.8061363580915908,beta
2.2282860673084572,-0.5673136020433008,beta
-0.11191953085568518,-0.214675278087057,beta
-0.7532083713240881,2.233133647460771,beta
-0.9459201047279723,1.7104769706556584,beta
0.22289611508202736,1.265530878019769,beta
0.6639942971977589,0.2975309467129694,beta
2.041929866353104,1.7014663954799811,beta
2.324589174076644,0.6285264298040705,beta
3.546762895977699,0.20901970621278043,beta
1.1940691839773838,0.669312340243711,beta
1.439925383497188,0.8593518249419895,beta
2.429267595709835,0.2425557073445502,beta
1.7795234693039634,-1.4644208605739177,beta
2.843987911483551,0.8993286761440002,beta
3.1087956050194614,0.711259814462331,beta
2.910652059271575,1.011242276739905,beta
1.0636649537158664,-0.02146564838219514,beta
1.0128849904851254,-0.5387415168497505,beta
1.4814516636017159,0.23741850184970836,beta
1.5936737008915536,1.7011613606120366,beta
1.3830213452625972,0.3049486247718281,beta
1.675217950972616,-0.2775746980980682,beta
0.8178434387148565,0.6394664307243136,beta
2.453382791713545,1.721045525951299,beta
0.9305579725405878,-1.8174597952216625,beta
3.785006646308269,-1.4440486586018724,beta
1.4242966189897879,2.080226488158767,beta
2.214796470764696,0.9749470664063542,beta
0.4907752860561062,1.5998844355052806,beta
2.79286010723556,1.2334088982083324,beta
2.3429466965789207,1.593674093119282,beta
1.0300268276303763,1.1933663309844968,beta
2.180288064741134,0.031347290267951876,beta
2.2742974875286097,1.3735390167987895,beta
1.385596595420065,1.5365722566209858,beta
-0.07644501373934179,1.4986185973752948,beta
0.8367287988196261,1.5063495632105341,beta
1.9395785695251948,0.07864448883884383,beta
2.6841086264272507,0.3804954816285661,beta
2.116022468960215,0.03588557954373088,beta
2.064124114276467,0.46918645747976784,beta
2.400787514474608,0.45577135737938346,beta
1.9958115233438767,1.6270517247695706,beta
0.5267488770626088,1.6217991982376172,beta
3.353428622495871,0.5149588754460869,beta
3.635768025534119,-1.4673381666971506,beta
2.638493217435571,-1.1406445032487904,beta
0.9889221885926928,2.0373668178261144,beta
2.1988382053562376,-0.003406254375402674,beta
3.291081622289566,-0.7787589792983702,beta
2.2725420347476444,0.44610679393120345,beta
2.348626414559656,1.0170089426266213,beta
2.635418730855747,0.6616353076241555,beta
1.3475524116527093,1.4436743925916147,beta
0.1072082488416294,2.3046682608620004,beta
2.2590531328911156,-0.06499500426436004,beta
1.5360781254854396,0.5084381770627805,beta
2.58001300357295,0.701762978213843,beta
0.3714908969228771,1.6196956180094007,beta
-1.2144428446122426,1.3654659652689836,beta
-0.06864846881624488,1.5033881081370488,beta
2.3699236636067096,-0.787833202258337,beta
1.4434091989354705,1.2210810477060974,beta
-0.2518221116735761,1.863976954660106,beta
2.777449084497431,-0.01301676146976074,beta
0.02383538202392938,0.5752013177663099,beta
-0.26653114269542244,1.9734814128229103,beta
-0.7588233553166904,1.6259214797510442,beta
0.4393303586358137,1.2989866028360197,beta
2.208016322105391,0.253623746698354,beta
-0.5137844454818612,-0.973808910290211,alpha
-0.668750882402353,-0.1455086706367293,alpha
-0.8597571804133585,-0.06883805178402648,alpha
1.1943388161077457,-0.19363385053862725,alpha
-0.13837235084041583,0.07391188551936945,alpha
-0.32419473934480203,-0.7088906981062468,alpha
-0.008452238010659004,-1.2136595517435773,alpha
0.07351787700106169,0.0316358935375936,alpha
-0.015830601124674618,0.9359375355369837,alpha
-0.3140324459776369,-0.09460503760205893,alpha
-0.1490061443863367,0.06448736052307766,alpha
-1.3627185925582628,0.13498944005243307,alpha
0.6387313707758249,-0.13161556265075397,alpha
-0.11042199927846526,0.7961217029712097,alpha
0.4897678660548581,0.16662004241196124,alpha
0.4711590859323886,-0.01784060551432484,alpha
0.03772815729609348,-0.23675584127067822,alpha
0.6747667749535223,0.3925719039547626,alpha
0.20012553247574247,-0.6138919291124147,alpha
1.1318127780333,-0.4156627746879138,alpha
0.3829865444342423,-0.7971515695926981,alpha
0.8091440705055346,0.5785544464718902,alpha
0.3775060212511829,1.2473738601685667,alpha
2.7930503615026803,-0.27511119862939165,alpha
-1.1844963644919848,1.7138192867518236,alpha
-0.6249367753777184,-0.7406113554747017,alpha
-0.657968139270185,1.0670058102975062,alpha
0.5787258487294862,-0.8645285241759914,alpha
-0.1206007470410191,2.096075635202379,alpha
0.4897678660548581,0.16662004241196124,alpha
3.19328179980904,-1.6444269614093296,alpha
0.12272354839662543,0.9586208670075766,alpha
-0.20036740028264088,0.13997466692822766,alpha
0.3166235476862729,0.40051890199696694,alpha
0.96751794739723,0.3096576026816645,alpha
1.6679322890319066,1.3962040263410924,alpha
-0.4128581904749843,0.3254049238463037,alpha
-0.5130358845166074,0.8766554096107018,alpha
-0.9962288403604902,0.9891492528539035,alpha
1.9693619866348526,-0.34614244571203423,alpha
-0.4922838119937079,0.9119955638216376,alpha
-0.03741830618558393,-0.0017153952824371808,alpha
0.0011355056525162977,-0.16928375717708746,alpha
-0.08477372526190545,0.8760242247991821,alpha
0.03262190382936767,1.2319313840079638,alpha
-0.12052797906628387,0.6577131439117354,alpha
0.02447505135491664,0.47990685412624534,alpha
-0.9155513432152688,0.9757996830221018,alpha
0.19614303698544353,0.592658566765159,alpha
0.35996667495800283,0.9295079283551043,alpha
1.3404079285314903,0.4470160013418874,alpha
0.9148604012122193,0.825354171892115,alpha
0.21359238642881143,0.2378556033582467,alpha
0.6961030922735593,0.9507600549108944,alpha
0.1920981218434943,0.2715921489816314,alpha
1.1770619304199808,0.2617509554712207,alpha
0.39103119318766044,-0.06434596977194242,alpha
0.9586809196099082,0.8737374187414122,alpha
0.37187236883593056,1.2519546413052385,alpha
2.585613167264789,-0.25045912429998834,alpha
-0.5923644691210456,1.4484338596325472,alpha
-0.5672340468832796,0.06285647234334936,alpha
-0.5574762953921206,1.3328385586661762,alpha
1.1892701815768134,0.013661887527143353,alpha
0.26695831067037,2.1242470025337243,alpha
1.3404079285314903,0.4470160013418874,alpha
2.5529418420417427,-1.3225807377097387,alpha
0.2901498431007946,0.6274103395766043,alpha
0.055008176667612194,0.3294689863849487,alpha
0.4820421522455119,0.48040110389024393,alpha
1.251610126283326,0.2760749765338624,alpha
1.724311491200546,1.7530166229716875,alpha
1.9083331580730085,0.8523959260240922,beta
0.2367463367556152,1.8606448008306449,beta
-0.09210282506183223,1.4313633943952706,beta
2.3753596349933463,-0.4734657580325138,beta
2.0875192425713336,-0.49569324609043175,beta
2.252619190831292,0.07526684734252348,beta
1.5083963102156939,0.14694268508695907,beta
1.970721382582849,-0.33023235549361746,beta
0.9630016453431333,1.5520601132945817,beta
1.9473336951634492,0.5621304164745268,beta
1.2517089595884423,-0.8616256924990583,beta
1.2669770284320112,0.35962188409814866,beta
1.0937253750868847,0.6010006982983358,beta
1.6320739491301037,1.66714790289636,beta
1.0719963274501547,1.5643816927196101,beta
0.8229395590977742,1.558714006102969,beta
1.0269246525405542,-0.17636727237656183,beta
0.7846408068865363,2.3814447884931265,beta
1.5811116678029848,-0.8626417049092986,beta
3.2930924932827446,0.9098034095611455,beta
2.2827997239077154,1.206144222870041,beta
1.0245375208242007,0.5297400215002713,beta
2.452344533880349,-0.35083742230247916,beta
0.15219199492315708,2.215050878190174,beta
2.023578630052601,1.9292810669976523,beta
2.5847658601182646,0.6624206359264723,beta
1.2565873617576309,0.37670161369002436,beta
1.8100119648176902,-0.677260463830314,beta
1.9677922330436897,-0.4640534618551538,beta
1.3080551993527219,1.7651238306174883,beta
2.0638932439095434,-0.6272304025613505,beta
1.5971557220535055,0.43301573643646935,beta
0.21318991675784785,2.2415816756386193,beta
3.312455664385022,0.516743643868452,beta
1.0534090383592234,-0.2168574572995755,beta
0.0826793038822774,1.4149455301792841,beta
0.774175068138728,0.24382303342993875,beta
2.063883617941126,-1.1813367244496558,beta
0.9496124150861586,-0.6345385777543501,beta
2.961040964616053,-0.11779757932766738,beta
3.103546070663627,1.3440581482708787,beta
1.9547044429012512,1.9024973385398676,beta
2.162904817692915,-1.0104122993405835,beta
0.10189982572485407,-0.026025958125087855,beta
0.9920025098288932,1.7113532512735905,beta
3.1609999852441457,-0.5834586233244341,beta
2.463588543748641,0.41488695190335767,beta
1.0950257465313522,0.5500916552039901,beta
1.1485519532533268,-0.2547808106225341,beta
2.469840948898436,0.8569248647600093,beta
1.2993251009604903,1.4743469912703866,beta
1.064333231717381,0.38782826469310266,beta
2.6807459375508014,-0.6546034246270638,beta
2.179236939508524,-1.0145954534639918,beta
0.9852251003509072,0.7491770567519672,beta
1.6844001507947821,1.0251686687578891,beta
2.0174046321180774,0.15883949744966433,beta
2.0623993818865345,1.2945973342347217,beta
0.35176831558618377,0.06072761611403398,beta
0.053218666086239944,-0.41277220905156087,beta
-0.33972746911173773,-0.30746750676124873,beta
0.9720339800355593,0.8884318513008979,beta
1.5194387003058394,1.0801398609405368,beta
1.3910625509614942,1.6271070313593687,beta
-0.20417823219523476,0.30929027162196765,beta
1.1762231524630753,1.6617220592864246,beta
2.1673523849605396,0.3176838903691787,beta
1.983512354576735,-0.3635732054902351,beta
2.4361623992340995,0.6951024682857794,beta
2.1788620255544138,1.1719234143794115,beta
3.0697127022185455,0.058469650081144346,beta
0.4164936569468533,0.4342254914128303,beta
1.6309925435987231,0.438713273235554,beta
0.25906366882110093,2.325335551837143,beta
2.508538961250821,0.5304329934627359,beta
2.091358376045894,0.43859455837985234,beta
1.8964374882744732,0.3197309357075375,beta
1.7061217685558692,-0.5178087249614944,beta
0.6851019403825,1.496021271498993,beta
0.1288238863516992,-0.909729790142379,beta
1.3719891901798518,0.5222001362023886,beta
-0.04779931881721548,1.8137805918854697,beta
2.5446358533239586,0.13454828736331279,beta
1.034312430888784,0.20213753268342496,beta
0.6737282643272341,0.6609863211874267,beta
1.0328746176619261,0.1344313908789193,beta
1.4249928927034408,0.49905170614095584,beta
1.1138154183442586,-0.8278797416516347,beta
2.2126972331548935,0.07166725026411282,beta
2.5313201353979853,1.147342237340306,beta
-0.1314596600066617,1.6922163563797106,beta
1.6319552032408182,-0.3692994169447161,beta
1.1630032796538676,-0.2631373700277633,beta
-0.09413566644733773,1.8970604535215332,beta
2.027987771065285,-0.47811184761048997,beta
-0.13854408655138248,1.378105430386624,beta
0.0846816150422362,0.8399037367723877,beta
0.2657555331840261,1.8447848593966725,beta
1.0005975984007716,1.490530100036678,alpha
-0.41254058572172614,1.440558009050306,alpha
-0.0011665944488610026,1.8307627626608198,alpha
0.5511712263136227,0.7389665964265123,alpha
0.7834773538723222,1.2920013551774137,alpha
-0.028465947552410074,0.5971889865534914,alpha
0.8563602847643131,1.1394426914924674,alpha
2.8037439861945597,-0.5631977661570886,alpha
0.9239240658007568,-0.07278166034705236,alpha
1.7764358106270786,0.1258557276691448,alpha
0.4495811688912422,1.788924390624808,alpha
-0.31773149493715735,1.6004174732761027,alpha
2.2549946693283762,-0.6385682371035075,alpha
1.6441323733311874,0.5861393930792018,alpha
1.0759136720533884,1.5730270721606203,alpha
0.8530244326155686,1.8664317490989257,alpha
1.9223566829560992,-0.26354658486562565,alpha
2.1993663622083117,0.1500819315626552,alpha
0.911968726100856,1.0332769570602658,alpha
2.946698013260729,1.0537930543938965,alpha
2.1074919479337964,0.585001343455285,alpha
1.5728946289519627,-0.040848882869494056,alpha
2.4427652555771573,-0.3855191039516359,alpha
2.13832887488329,-1.266812502945044,alpha
1.6646862542400302,-0.19176257865882557,alpha
1.423505767323861,0.44575081747515727,alpha
1.2899011792093487,0.10864893194117563,alpha
0.39602080396310096,1.1466625051839603,alpha
1.0585443370098961,1.573315354257739,alpha
1.0475113784811523,-0.4909554792246723,alpha
1.9002349551417788,0.9936445466800097,alpha
0.6117806690639889,1.2227672001834629,alpha
2.1838157348733245,-0.15020542325695743,alpha
-1.2741073570665478,1.4519614864727803,alpha
0.9197550116893022,0.7712588942119692,alpha
3.59874105187461,1.1798803613591988,alpha
2.259774924743711,0.3463783465207491,alpha
2.0706343552546627,0.5109619044184891,alpha
2.1876019941832814,0.2336610058422518,alpha
1.1322676941489926,0.7221451192065007,alpha
0.889665852605859,1.796625062321724,alpha
1.1670444209585098,1.7864654085003286,alpha
0.1660931096059158,2.0204547653714178,alpha
1.2515554906733093,0.7386400491391888,alpha
1.0540849236682892,1.412004089323643,alpha
-0.02046206209325114,2.1197850569357115,alpha
0.5303072662030853,1.3409327711769352,alpha
0.5793876090380357,1.491091816263026,alpha
-0.2100477308832358,0.7099060944492825,alpha
0.348994380269688,1.329832951616711,alpha
1.9152846973987254,0.025367774463872762,alpha
0.7157885546736906,0.47477766861629206,alpha
1.5616253361855816,-0.48304368833779743,alpha
0.443603365015486,2.0439843502593336,alpha
-1.1088891199018092,2.0621593804883767,alpha
1.303906718914353,-0.20908773521878962,alpha
1.7579959465011148,0.49906874897093206,alpha
1.6318959931869508,1.8809855701726417,alpha
0.04437238584493098,1.6816964663153804,alpha
1.2447319157849615,-0.502240887820242,alpha
1.1239761370015773,-0.1713345264950725,alpha
1.8886728309627943,0.41284886051118586,alpha
0.6287784400586096,2.082009443459285,alpha
2.4341068792570155,0.9683009791870166,alpha
1.138836514895816,-0.004004315368598205,alpha
1.3472838545916235,-0.013750432610540408,alpha
2.755563819845283,-1.3359310920749967,alpha
1.0180202030351113,0.46157529478598275,alpha
-0.013609567414952494,1.8124979047036727,alpha
1.4230800004940245,-0.0427893101260745,alpha
-0.3324432220011677,2.2114672946798284,alpha
0.6982555223879954,0.3781740161183551,alpha
0.7561029637357223,-0.0742820843024758,alpha
0.7427347352931073,1.0810872244553074,alpha
-0.6569465859971618,0.9984776824424489,alpha
1.4182289665850079,0.2940625212302088,alpha
-1.3537528240495467,2.4263221671372732,alpha
0.6901235742497907,-0.011454741251658606,alpha
2.526242980873574,1.2418257958556522,alpha
0.7367417371571728,0.6204780298682817,alpha
0.5281073343819848,0.8238792637462067,alpha
1.033188442678501,-0.5615551455135951,alpha
0.9751239439422585,0.19542819826804758,alpha
0.2505552671811036,1.7447914380320149,alpha
0.4985551978040295,1.6462143150965134,alpha
1.1656520910962054,1.1920022326116284,alpha
1.7903354823952036,1.2815207856346613,beta
0.8591307343238989,1.3945951433756574,beta
-0.020471818546256865,2.340631326145078,beta
-0.2710306312755785,1.1746438777372132,beta
0.8494629189248094,1.0908901001582567,beta
-0.2345037746269213,0.8352668860117215,beta
0.8604412388012418,1.4708727182355967,beta
0.06117405280263604,1.1098407751848545,beta
0.14190665008132344,1.5612046954869079,beta
0.659895295768212,1.1178176053554463,beta
1.0239669780500948,1.5826409215284278,beta
-1.6585287509457498,1.7010152292040746,beta
-0.49553796964178015,-0.4581560378424908,beta
0.6165606004002951,0.6880336162984926,beta
0.4875811532367381,1.1925859218692727,beta
-0.9692206585577416,1.392352490455885,beta
0.3590038809506127,0.9953216503142527,beta
-1.0080648258139542,-0.26581551347903254,beta
1.0312642395964344,1.6861461805267506,beta
1.6423401019869976,1.1713110336159684,beta
1.6124270285318913,2.121802264981331,beta
2.372846992342192,0.18041285967138726,beta
1.2573009441523577,1.0530933976234336,beta
0.719974607412676,1.9568439379371967,beta
0.005880847388152437,1.0913292655915956,beta
0.5821177633645763,0.4574652938566788,beta
0.11946892532171574,0.496033764891246,beta
1.2475086433492377,1.299077154590642,beta
0.8557892469820514,1.376772800143558,beta
-0.05484668250611733,0.405254972107564,beta
1.9320785093296295,0.3075290508710139,beta
-0.334683296667944,0.8049234695778034,beta
-1.992113482727293,1.5972810080610342,beta
-0.9718187787299997,0.9987267628634795,beta
0.270024494471772,0.9552399146977149,beta
-1.019059349656201,2.200987342547864,beta
-1.6067522263292349,-0.45865450070746433,beta
0.01250998011384231,-0.261756492682286,beta
-0.7786516705487766,0.2764298866164907,beta
0.21528372838290472,2.0533870954426003,beta
0.675529589342138,1.0476980424997204,beta
1.0920475673993288,1.9293582332012569,beta
-1.1283096729278956,1.2119678247703043,alpha
-0.2101438063150205,-1.5475503524926248,alpha
-1.7401759944597257,1.4259335682960521,alpha
2.6816597797978203,0.4684166380413729,alpha
-0.6359044610832443,1.2226162518149264,alpha
1.174277015327253,-0.0553601130528373,alpha
-0.12830777164048215,-0.03916053526054741,alpha
-1.1906957860405083,1.696297575780256,alpha
-0.8053669483244076,-0.4962744102046641,alpha
-1.4585433735882685,0.9072331010286504,alpha
0.24636447665339134,-0.6647514738928897,alpha
-0.8500299249551753,-0.16818853055811708,alpha
-1.1218891807882674,1.561596918470947,alpha
-0.25368500190864174,0.72890448617087,alpha
-0.18195624190611012,1.7889183041169636,alpha
-1.4373598687978155,0.1877270097300572,alpha
-1.9525910599302463,1.120387996869022,alpha
-0.6750687444148916,-1.0527006752046055,alpha
-2.0899163235904887,0.95772911773693,alpha
0.4159379901838846,-0.1270951302977406,alpha
-1.0404609621728997,0.8011500916403665,alpha
-0.00781131208376608,0.37452175594995835,alpha
0.2370729893593211,-0.488303824430167,alpha
-1.6183530520161737,0.9818697371078497,alpha
-1.3887248699920638,-0.7253136770270485,alpha
-1.8351007453562396,0.8785442563859537,alpha
-0.774748339005381,0.36293693871986193,alpha
-1.1333309969700665,-0.2659368390876841,alpha
-1.5519690640506865,0.05471453648673965,alpha
-1.3268962056959392,0.6321702793551035,alpha
-0.8193052350275778,1.806066533158962,alpha
-0.5785040448428533,0.5034162179792092,alpha
-2.116993659228312,1.8737623200841738,beta
0.410709812586616,0.6875636338636892,beta
-1.1007377990145615,1.2448882348788157,beta
-0.43763601624064324,1.2721884304753304,beta
0.20047031066528942,0.43559238044574056,beta
-1.5549358031958886,1.2992153607395036,beta
-0.46173445757850484,1.3106510182024225,beta
-0.7486035319441252,1.1897693871404502,beta
-0.5907211476436875,-0.1626094977574541,beta
-1.1857601376267324,0.6252685037942873,beta
-0.39548243901539676,1.3416374707766994,beta
0.4684478483668947,0.5555878833833147,beta
0.8191223719393906,-1.257325695683329,beta
-1.3977772844236984,1.805853083338561,beta
-0.8619388282231247,1.0723064198762828,beta
-0.46743554554975597,0.30740212343154055,beta
-1.9967424377560286,2.1735135563319243,beta
-1.8001271831671752,0.8070665086112462,beta
-1.048984259835076,1.1658482500678577,beta
-0.5491960754179698,0.628412102114848,beta
-0.739428494832383,0.7292797247081754,beta
-0.7886314188551115,0.23498481668313395,beta
-2.6648362728445387,1.226643680091142,beta
-0.7098366154130039,0.43362963457096004,beta
-0.46661205320722976,0.1748457335330531,beta
-1.2980369439376729,2.03727798278686,beta
-2.156870660300707,1.652979285561957,beta
-1.9932839244786913,0.7252420679973445,beta
-2.2409475490960107,1.1260501351467525,beta
0.9201545683065652,0.3296697882202959,beta
-2.3159139804427396,1.9530188305532896,beta
-0.19004803106304624,1.4441841119492647,beta
-1.9941658730186116,0.7951698243507487,beta
-0.3833331650065011,1.047902156653558,beta
0.16908916909701863,0.43807044573199094,beta
-1.6577515399758715,1.6697870567921826,beta
-0.9210826698538954,0.9211806660840363,beta
-0.7832714420786163,1.408253373132367,beta
